,,,Cl,,,,Alpha
-0.60107,-0.46523,-0.1442,0.013163,0.16186,0.49578,0.59626,-180
-0.60286,-0.43089,-0.11329,0.026578,0.18898,0.52046,0.60026,-179.5
-0.60404,-0.39511,-0.079191,0.047882,0.22605,0.54403,0.60558,-179
-0.60402,-0.35831,-0.043119,0.075962,0.26754,0.56621,0.61212,-178.5
-0.60221,-0.32092,-0.0062955,0.10971,0.30805,0.58673,0.61975,-178
-0.598,-0.28337,0.030074,0.14801,0.34497,0.60529,0.62836,-177.5
-0.5908,-0.24609,0.065796,0.18977,0.37881,0.62161,0.63784,-177
-0.58001,-0.2095,0.10235,0.23385,0.4102,0.63541,0.64808,-176.5
-0.56504,-0.17404,0.14136,0.27916,0.4398,0.64641,0.65894,-176
-0.54529,-0.13853,0.18352,0.32455,0.4686,0.65461,0.67033,-175.5
-0.52015,-0.097916,0.2269,0.36825,0.49829,0.66049,0.68213,-175
-0.48904,-0.050974,0.26592,0.4081,0.53066,0.66458,0.69421,-174.5
-0.45206,-0.0043592,0.29663,0.44192,0.56744,0.6674,0.70647,-174
-0.41256,0.03598,0.32747,0.46843,0.60819,0.66948,0.7188,-173.5
-0.3742,0.071248,0.36764,0.49418,0.64842,0.67135,0.73108,-173
-0.33733,0.10478,0.41255,0.52958,0.68325,0.67353,0.74323,-172.5
-0.30132,0.13988,0.45393,0.58507,0.70841,0.67643,0.75514,-172
-0.26551,0.17823,0.49114,0.66357,0.72381,0.68021,0.76673,-171.5
-0.22899,0.21836,0.52949,0.73155,0.73116,0.68495,0.77789,-171
-0.18933,0.25845,0.56987,0.77254,0.73213,0.69077,0.78854,-170.5
-0.14449,0.2967,0.60439,0.79753,0.72844,0.69775,0.79871,-170
-0.096964,0.33227,0.63351,0.81387,0.72176,0.70601,0.8086,-169.5
-0.050724,0.36622,0.67515,0.82348,0.7138,0.71563,0.8184,-169
-0.0097455,0.39988,0.7291,0.82801,0.70625,0.72649,0.82833,-168.5
0.022108,0.43424,0.77815,0.82908,0.70081,0.73815,0.83859,-168
0.046054,0.4663,0.81388,0.82832,0.69876,0.7502,0.84936,-167.5
0.070431,0.49254,0.84091,0.82736,0.69994,0.76218,0.86071,-167
0.10411,0.52306,0.86478,0.82776,0.70388,0.77368,0.87244,-166.5
0.1533,0.57282,0.88793,0.82974,0.7101,0.78432,0.88436,-166
0.20861,0.65173,0.90757,0.83228,0.71812,0.79437,0.89625,-165.5
0.25505,0.70887,0.92109,0.83436,0.72746,0.80443,0.90791,-165
0.28553,0.73343,0.92899,0.83492,0.73765,0.8151,0.91913,-164.5
0.30951,0.77649,0.93251,0.83303,0.74826,0.82698,0.92979,-164
0.33849,0.83466,0.93294,0.82898,0.75909,0.84022,0.93987,-163.5
0.38153,0.87322,0.93152,0.82378,0.76999,0.85382,0.94936,-163
0.43195,0.90027,0.9292,0.81841,0.78084,0.8666,0.95825,-162.5
0.47721,0.92379,0.92619,0.81317,0.79147,0.87737,0.96653,-162
0.51252,0.94464,0.92259,0.80768,0.8018,0.88575,0.97419,-161.5
0.54171,0.96315,0.91849,0.80154,0.81192,0.89263,0.98124,-161
0.56908,0.97919,0.91398,0.79447,0.822,0.89903,0.98767,-160.5
0.59891,0.99259,0.90915,0.78719,0.83218,0.90597,0.99348,-160
0.6348,1.0033,0.90412,0.7809,0.84264,0.91446,0.99867,-159.5
0.67595,1.0111,0.89895,0.7768,0.85352,0.92552,1.0032,-159
0.72001,1.0161,0.89377,0.77608,0.86497,0.93955,1.0072,-158.5
0.76578,1.0182,0.88866,0.77981,0.87717,0.95533,1.0107,-158
0.81238,1.0174,0.88386,0.78774,0.89023,0.97141,1.0138,-157.5
0.85815,1.0141,0.87962,0.799,0.90399,0.98632,1.0166,-157
0.90124,1.0089,0.87622,0.81271,0.91799,0.99935,1.0193,-156.5
0.93984,1.0023,0.87393,0.82799,0.93174,1.0105,1.0219,-156
0.97323,0.99462,0.87301,0.84397,0.94481,1.0196,1.0246,-155.5
1.0016,0.98643,0.87371,0.85985,0.957,1.0269,1.0274,-155
1.0251,0.97817,0.87583,0.87524,0.9685,1.0322,1.0303,-154.5
1.044,0.9702,0.87892,0.8898,0.97948,1.0358,1.0331,-154
1.0588,0.96291,0.88249,0.90325,0.99014,1.0379,1.0356,-153.5
1.0701,0.95665,0.88607,0.9153,1.0006,1.0389,1.0377,-153
1.0782,0.9518,0.88917,0.92609,1.0112,1.0392,1.0391,-152.5
1.0838,0.94867,0.89181,0.93597,1.0219,1.0393,1.0398,-152
1.0873,0.94713,0.8949,0.94528,1.0324,1.0395,1.0396,-151.5
1.089,0.94677,0.89949,0.95436,1.0426,1.0401,1.0382,-151
1.0891,0.94724,0.9066,0.96355,1.0519,1.0412,1.0359,-150.5
1.0877,0.94813,0.9171,0.97319,1.06,1.0426,1.0329,-150
1.085,0.94907,0.93043,0.98362,1.0666,1.0442,1.0294,-149.5
1.0812,0.94968,0.94519,0.99484,1.0713,1.0455,1.0255,-149
1.0764,0.94965,0.95999,1.0064,1.0742,1.0465,1.0216,-148.5
1.0709,0.94928,0.97345,1.0178,1.0758,1.047,1.0178,-148
1.0648,0.94909,0.98456,1.0286,1.0761,1.0466,1.0143,-147.5
1.0583,0.94962,0.99381,1.0383,1.0757,1.0454,1.0112,-147
1.0515,0.9514,1.002,1.0465,1.0748,1.0436,1.0087,-146.5
1.0447,0.95496,1.0099,1.0535,1.0737,1.0413,1.0067,-146
1.038,0.96065,1.0183,1.0596,1.0728,1.0387,1.0048,-145.5
1.0315,0.96807,1.0272,1.065,1.0723,1.0359,1.0019,-145
1.0254,0.97669,1.0362,1.07,1.0721,1.033,0.99705,-144.5
1.0199,0.98594,1.045,1.0748,1.0721,1.0303,0.98939,-144
1.0152,0.9953,1.0533,1.0791,1.0721,1.0279,0.97983,-143.5
1.0114,1.0042,1.0607,1.0829,1.0718,1.0259,0.97061,-143
1.0086,1.0122,1.067,1.086,1.0711,1.0242,0.96396,-142.5
1.0071,1.0197,1.0719,1.0882,1.0697,1.0227,0.96035,-142
1.0068,1.0268,1.0759,1.0896,1.0675,1.0212,0.95815,-141.5
1.0077,1.034,1.079,1.0902,1.0645,1.0197,0.95559,-141
1.0097,1.0416,1.0817,1.0901,1.0609,1.0178,0.95093,-140.5
1.0126,1.0498,1.0842,1.0895,1.057,1.0154,0.94301,-140
1.0163,1.0586,1.0867,1.0884,1.0528,1.0125,0.9327,-139.5
1.0208,1.0674,1.0895,1.0869,1.0487,1.0089,0.92134,-139
1.026,1.0761,1.0928,1.0852,1.0449,1.0046,0.91026,-138.5
1.0317,1.0842,1.0962,1.0833,1.0415,0.99963,0.90074,-138
1.0378,1.0915,1.0994,1.0815,1.0385,0.99414,0.89303,-137.5
1.0443,1.0981,1.1023,1.0797,1.0358,0.98817,0.88637,-137
1.0511,1.104,1.1046,1.0782,1.0333,0.9818,0.88,-136.5
1.0582,1.1093,1.106,1.0769,1.0309,0.97509,0.87312,-136
1.0654,1.114,1.1068,1.0761,1.0285,0.96811,0.86496,-135.5
1.0729,1.1181,1.107,1.0759,1.026,0.96093,0.85474,-135
1.0806,1.1217,1.1068,1.0763,1.0232,0.9535,0.84168,-134.5
1.0883,1.1248,1.1062,1.0773,1.0201,0.9457,0.82649,-134
1.0962,1.1274,1.1054,1.0784,1.0165,0.93743,0.81267,-133.5
1.1039,1.1294,1.1043,1.079,1.0124,0.92856,0.80362,-133
1.1113,1.1309,1.103,1.0787,1.0076,0.91899,0.79818,-132.5
1.1183,1.1318,1.1015,1.077,1.0022,0.90859,0.79254,-132
1.1246,1.1321,1.0998,1.0734,0.99591,0.89739,0.78282,-131.5
1.13,1.132,1.0978,1.0673,0.98877,0.88568,0.76568,-131
1.1344,1.1314,1.0957,1.0591,0.98065,0.87376,0.74409,-130.5
1.1378,1.1303,1.0933,1.0496,0.97148,0.86195,0.72504,-130
1.1404,1.129,1.0908,1.0398,0.9613,0.85057,0.71105,-129.5
1.1424,1.1273,1.088,1.0308,0.95055,0.83992,0.70035,-129
1.1439,1.1254,1.085,1.0236,0.93973,0.83031,0.69099,-128.5
1.1451,1.1232,1.0819,1.0185,0.92936,0.8217,0.68104,-128
1.1462,1.121,1.0785,1.0145,0.91995,0.81372,0.66935,-127.5
1.1471,1.1186,1.0749,1.011,0.91179,0.80597,0.65658,-127
1.1479,1.1162,1.071,1.0072,0.90439,0.79804,0.64364,-126.5
1.1485,1.1137,1.067,1.0022,0.89709,0.78956,0.63141,-126
1.1489,1.111,1.0627,0.9953,0.88922,0.78012,0.62022,-125.5
1.1491,1.1083,1.0582,0.98627,0.88012,0.76932,0.60916,-125
1.1491,1.1053,1.0533,0.97561,0.8695,0.75696,0.59716,-124.5
1.1489,1.1022,1.048,0.96379,0.85764,0.74321,0.58329,-124
1.1485,1.0989,1.0423,0.95128,0.8449,0.7283,0.56786,-123.5
1.1477,1.0955,1.036,0.93856,0.83164,0.71246,0.55186,-123
1.1467,1.0917,1.0291,0.92612,0.81821,0.69592,0.53627,-122.5
1.1454,1.0878,1.0217,0.91443,0.80497,0.67891,0.52202,-122
1.1438,1.0835,1.0135,0.9036,0.79227,0.66182,0.50911,-121.5
1.1418,1.079,1.0049,0.89334,0.78034,0.64522,0.49673,-121
1.1395,1.0742,0.9957,0.88332,0.76893,0.62964,0.48404,-120.5
1.1368,1.069,0.98608,0.87322,0.75772,0.61563,0.47022,-120
1.1338,1.0634,0.97607,0.8627,0.74641,0.60316,0.45475,-119.5
1.1303,1.0575,0.96573,0.85145,0.73467,0.59169,0.43832,-119
1.1265,1.0511,0.95512,0.83913,0.72219,0.58066,0.42188,-118.5
1.1224,1.0441,0.9443,0.82563,0.70864,0.56952,0.40638,-118
1.118,1.0366,0.93331,0.81139,0.69377,0.55772,0.39226,-117.5
1.1132,1.0285,0.92215,0.79697,0.67789,0.54472,0.37881,-117
1.1083,1.0197,0.91081,0.78294,0.66171,0.53044,0.36518,-116.5
1.103,1.0102,0.8993,0.76985,0.64588,0.51506,0.35062,-116
1.0976,1.0002,0.8876,0.75821,0.6307,0.49876,0.33516,-115.5
1.0919,0.98979,0.87572,0.74784,0.61631,0.48173,0.31913,-115
1.086,0.97903,0.86364,0.73812,0.60283,0.46417,0.30284,-114.5
1.0798,0.96805,0.85139,0.72843,0.59038,0.44626,0.28661,-114
1.0734,0.95696,0.839,0.71814,0.57907,0.4284,0.27064,-113.5
1.0666,0.94586,0.82655,0.70663,0.56855,0.41125,0.25493,-113
1.0595,0.93484,0.81409,0.69357,0.55791,0.39549,0.23947,-112.5
1.052,0.92388,0.80168,0.6792,0.54622,0.38178,0.22425,-112
1.0442,0.91293,0.78939,0.66383,0.53253,0.37074,0.20935,-111.5
1.0359,0.90193,0.77727,0.64778,0.51591,0.3619,0.1949,-111
1.0273,0.89084,0.76535,0.63135,0.49542,0.3538,0.18106,-110.5
1.0182,0.87961,0.75344,0.61487,0.471,0.34496,0.16798,-110
1.0087,0.86817,0.74122,0.59861,0.44788,0.33388,0.15554,-109.5
0.99866,0.85648,0.72839,0.58265,0.43146,0.31909,0.14323,-109
0.98816,0.84448,0.71463,0.56694,0.42007,0.3002,0.13047,-108.5
0.97713,0.83209,0.69975,0.55141,0.41037,0.27878,0.11672,-108
0.96562,0.81925,0.684,0.536,0.39902,0.25659,0.10169,-107.5
0.95371,0.8059,0.66774,0.52065,0.38391,0.23537,0.085889,-107
0.94149,0.79198,0.65131,0.5053,0.36624,0.21683,0.069927,-106.5
0.92905,0.77744,0.63507,0.4899,0.34776,0.20129,0.054428,-106
0.9165,0.76242,0.61929,0.4745,0.33022,0.18778,0.039675,-105.5
0.90392,0.74717,0.60393,0.45923,0.31488,0.17526,0.025322,-105
0.89142,0.73195,0.5889,0.4442,0.30127,0.1627,0.010955,-104.5
0.87908,0.71703,0.57412,0.42954,0.28858,0.1494,-0.0038397,-104
0.86696,0.70266,0.5595,0.4153,0.27601,0.13549,-0.019191,-103.5
0.85494,0.68894,0.54494,0.40127,0.26274,0.12122,-0.034698,-103
0.84285,0.67542,0.53037,0.38715,0.24801,0.10683,-0.049902,-102.5
0.83052,0.66157,0.51569,0.37263,0.23177,0.09257,-0.064346,-102
0.81778,0.64688,0.50086,0.35743,0.21487,0.078693,-0.077945,-101.5
0.80447,0.63087,0.48582,0.34143,0.19822,0.065433,-0.091345,-101
0.79041,0.61367,0.47054,0.32484,0.18271,0.052722,-0.10528,-100.5
0.77554,0.5959,0.45498,0.30789,0.16851,0.040212,-0.12047,-100
0.76003,0.57818,0.43911,0.29084,0.1549,0.027543,-0.13723,-99.5
0.7441,0.56115,0.42293,0.2739,0.1411,0.014354,-0.15442,-99
0.72797,0.54537,0.40643,0.25734,0.12646,0.00028517,-0.1706,-98.5
0.71188,0.53078,0.38959,0.24136,0.11104,-0.015024,-0.18439,-98
0.69603,0.51679,0.37247,0.22595,0.09522,-0.031883,-0.1958,-97.5
0.68066,0.50281,0.35528,0.21089,0.079349,-0.049803,-0.20639,-97
0.66592,0.48823,0.33825,0.19596,0.063613,-0.067655,-0.21784,-96.5
0.65171,0.47258,0.3216,0.18093,0.048138,-0.084293,-0.23179,-96
0.6378,0.45602,0.30556,0.16563,0.033052,-0.098604,-0.24927,-95.5
0.62398,0.43892,0.2903,0.1501,0.018482,-0.11054,-0.26863,-95
0.61004,0.42164,0.27564,0.13446,0.0045527,-0.12128,-0.28759,-94.5
0.59577,0.40456,0.26124,0.11883,-0.0086074,-0.13208,-0.3039,-94
0.58095,0.38799,0.24672,0.10332,-0.02092,-0.14418,-0.31688,-93.5
0.56537,0.3719,0.23174,0.08799,-0.03269,-0.15881,-0.32808,-93
0.54884,0.35615,0.21608,0.072756,-0.044412,-0.17629,-0.33922,-92.5
0.53147,0.34059,0.19991,0.057535,-0.05658,-0.19569,-0.35203,-92
0.5135,0.32509,0.1834,0.042245,-0.069687,-0.21598,-0.36773,-91.5
0.49516,0.3095,0.16675,0.026801,-0.084227,-0.23613,-0.38523,-91
0.47671,0.29368,0.15015,0.011118,-0.1007,-0.25512,-0.40283,-90.5
0.45837,0.27749,0.13372,-0.0048866,-0.11956,-0.27224,-0.41881,-90
0.44029,0.26083,0.11758,-0.0212,-0.14056,-0.28767,-0.43224,-89.5
0.42252,0.24389,0.1018,-0.037585,-0.16254,-0.30176,-0.44413,-89
0.40508,0.227,0.08649,-0.053771,-0.18432,-0.31483,-0.45576,-88.5
0.388,0.21046,0.071685,-0.069486,-0.20513,-0.32722,-0.46843,-88
0.37131,0.19456,0.057246,-0.084474,-0.2246,-0.33925,-0.48325,-87.5
0.35503,0.17915,0.042976,-0.098792,-0.24239,-0.35122,-0.49978,-87
0.33916,0.16382,0.028679,-0.11282,-0.25815,-0.36344,-0.51678,-86.5
0.32363,0.14816,0.014159,-0.12694,-0.27153,-0.37621,-0.53304,-86
0.30837,0.13174,-0.00077966,-0.14155,-0.28248,-0.38984,-0.54781,-85.5
0.29329,0.11438,-0.016267,-0.15685,-0.29209,-0.40459,-0.56165,-85
0.27831,0.096507,-0.032257,-0.1727,-0.30178,-0.42041,-0.57533,-84.5
0.26336,0.078644,-0.048673,-0.18888,-0.31294,-0.43713,-0.5896,-84
0.24835,0.061315,-0.06544,-0.20519,-0.32692,-0.45457,-0.60518,-83.5
0.2332,0.045047,-0.082484,-0.22144,-0.34372,-0.47255,-0.62174,-83
0.21783,0.030303,-0.099728,-0.23741,-0.36212,-0.49089,-0.63802,-82.5
0.20217,0.016785,-0.1171,-0.25292,-0.38083,-0.50937,-0.65274,-82
0.18614,0.0036656,-0.13451,-0.26794,-0.39877,-0.52747,-0.66526,-81.5
0.16977,-0.0098937,-0.15186,-0.28267,-0.41574,-0.54453,-0.67634,-81
0.15312,-0.024724,-0.16908,-0.2973,-0.43175,-0.55988,-0.68694,-80.5
0.13625,-0.041149,-0.18606,-0.31203,-0.44681,-0.5729,-0.69803,-80
0.11921,-0.05862,-0.20272,-0.32706,-0.46093,-0.5838,-0.71051,-79.5
0.10207,-0.076504,-0.21896,-0.34254,-0.47417,-0.59346,-0.72441,-79
0.084878,-0.094169,-0.23476,-0.35862,-0.48691,-0.60274,-0.73882,-78.5
0.067696,-0.11105,-0.2501,-0.37543,-0.49972,-0.61252,-0.75283,-78
0.05058,-0.12715,-0.26499,-0.39312,-0.51316,-0.62369,-0.76571,-77.5
0.033591,-0.14281,-0.27946,-0.41144,-0.52772,-0.63709,-0.77757,-77
0.016783,-0.15834,-0.29363,-0.42973,-0.54334,-0.6528,-0.78878,-76.5
0.00019987,-0.17405,-0.30767,-0.44733,-0.55972,-0.67012,-0.79968,-76
-0.016126,-0.19005,-0.32173,-0.46356,-0.57656,-0.68827,-0.81063,-75.5
-0.032161,-0.20627,-0.33596,-0.47774,-0.59354,-0.7065,-0.82197,-75
-0.047872,-0.22265,-0.35053,-0.48935,-0.61036,-0.72405,-0.83366,-74.5
-0.063224,-0.23912,-0.36557,-0.49913,-0.62672,-0.74021,-0.84528,-74
-0.078251,-0.2556,-0.38121,-0.50861,-0.64233,-0.75483,-0.85637,-73.5
-0.093177,-0.27203,-0.39727,-0.51933,-0.65721,-0.76806,-0.86657,-73
-0.10826,-0.28829,-0.41353,-0.53278,-0.67149,-0.78007,-0.87611,-72.5
-0.12376,-0.30431,-0.42977,-0.54944,-0.68533,-0.79103,-0.88541,-72
-0.13994,-0.32,-0.44581,-0.56832,-0.69886,-0.80112,-0.89491,-71.5
-0.15705,-0.33545,-0.46188,-0.58828,-0.71223,-0.81061,-0.90504,-71
-0.17524,-0.35106,-0.47832,-0.60821,-0.72559,-0.81975,-0.91592,-70.5
-0.19417,-0.36723,-0.4955,-0.62699,-0.73895,-0.82881,-0.92684,-70
-0.21334,-0.38437,-0.51373,-0.64404,-0.75203,-0.83805,-0.93699,-69.5
-0.23228,-0.40248,-0.53273,-0.65962,-0.76448,-0.84773,-0.9456,-69
-0.25059,-0.42097,-0.55174,-0.67402,-0.77604,-0.85808,-0.9525,-68.5
-0.26825,-0.43918,-0.56997,-0.68757,-0.78689,-0.86901,-0.9581,-68
-0.28537,-0.45646,-0.58664,-0.70058,-0.79728,-0.88024,-0.96281,-67.5
-0.30202,-0.47215,-0.60098,-0.71327,-0.8075,-0.89147,-0.96704,-67
-0.31831,-0.48581,-0.61255,-0.7258,-0.8178,-0.9024,-0.97122,-66.5
-0.33431,-0.49826,-0.62242,-0.73833,-0.82847,-0.91275,-0.97561,-66
-0.35011,-0.5108,-0.63206,-0.75103,-0.83973,-0.92223,-0.98018,-65.5
-0.36582,-0.52473,-0.64295,-0.76402,-0.8516,-0.93057,-0.98489,-65
-0.38149,-0.54102,-0.65652,-0.77725,-0.86396,-0.9379,-0.98972,-64.5
-0.39716,-0.55913,-0.67298,-0.79063,-0.87666,-0.94458,-0.99462,-64
-0.41281,-0.5781,-0.6914,-0.80405,-0.88958,-0.95096,-0.99955,-63.5
-0.42844,-0.59696,-0.71077,-0.81741,-0.9024,-0.95742,-1.0045,-63
-0.44405,-0.61476,-0.73011,-0.83062,-0.91463,-0.96432,-1.0093,-62.5
-0.45965,-0.63075,-0.74843,-0.84358,-0.92576,-0.972,-1.0141,-62
-0.47522,-0.64527,-0.7651,-0.8562,-0.93557,-0.98065,-1.0186,-61.5
-0.49078,-0.65902,-0.78024,-0.86846,-0.94434,-0.9899,-1.0228,-61
