,,,Cl,,,,Alpha
-0.50638,-0.67266,-0.79403,-0.88035,-0.95238,-0.99929,-1.0266,-60.5
-0.52206,-0.6869,-0.80665,-0.89188,-0.96003,-1.0084,-1.03,-60
-0.53789,-0.70211,-0.81827,-0.90304,-0.9676,-1.0167,-1.0327,-59.5
-0.55391,-0.71802,-0.8291,-0.91382,-0.97542,-1.0238,-1.0349,-59
-0.57017,-0.73424,-0.83941,-0.92423,-0.9838,-1.03,-1.0364,-58.5
-0.58668,-0.7504,-0.8495,-0.93427,-0.99271,-1.0356,-1.0373,-58
-0.60338,-0.76611,-0.85968,-0.94396,-1.0019,-1.0409,-1.0379,-57.5
-0.62023,-0.78114,-0.87025,-0.95336,-1.0111,-1.0463,-1.0381,-57
-0.63718,-0.79555,-0.88148,-0.96252,-1.02,-1.0521,-1.0381,-56.5
-0.65418,-0.80943,-0.89334,-0.97151,-1.0283,-1.0585,-1.0381,-56
-0.67119,-0.82288,-0.90558,-0.98037,-1.0359,-1.0652,-1.038,-55.5
-0.68816,-0.83601,-0.91798,-0.98917,-1.0424,-1.0718,-1.038,-55
-0.70505,-0.8489,-0.93029,-0.99797,-1.048,-1.0776,-1.038,-54.5
-0.72179,-0.86162,-0.94229,-1.0068,-1.0527,-1.0823,-1.0379,-54
-0.73836,-0.87415,-0.95373,-1.0155,-1.0567,-1.0854,-1.0378,-53.5
-0.75469,-0.88646,-0.96438,-1.0242,-1.06,-1.0864,-1.0375,-53
-0.77072,-0.8985,-0.97408,-1.0327,-1.0628,-1.0855,-1.0369,-52.5
-0.78642,-0.91024,-0.98284,-1.041,-1.0652,-1.0832,-1.0361,-52
-0.80171,-0.92164,-0.9907,-1.0491,-1.0673,-1.0797,-1.0349,-51.5
-0.81655,-0.93279,-0.99769,-1.0568,-1.0693,-1.0755,-1.0333,-51
-0.83089,-0.94383,-1.0039,-1.064,-1.0711,-1.0711,-1.0311,-50.5
-0.84476,-0.95493,-1.0092,-1.0709,-1.073,-1.0668,-1.0284,-50
-0.85825,-0.96624,-1.0139,-1.0772,-1.075,-1.063,-1.0251,-49.5
-0.8714,-0.97782,-1.0178,-1.0829,-1.077,-1.0602,-1.021,-49
-0.88428,-0.98947,-1.0213,-1.0879,-1.0789,-1.0582,-1.0161,-48.5
-0.89697,-1.001,-1.0243,-1.0923,-1.0807,-1.057,-1.0103,-48
-0.90953,-1.012,-1.027,-1.0959,-1.0823,-1.0562,-1.0036,-47.5
-0.92201,-1.0225,-1.0296,-1.0988,-1.0837,-1.0555,-0.99613,-47
-0.93445,-1.0321,-1.0321,-1.1011,-1.0847,-1.0547,-0.9879,-46.5
-0.94681,-1.0411,-1.0347,-1.1028,-1.0853,-1.0535,-0.97897,-46
-0.95904,-1.05,-1.0374,-1.1042,-1.0854,-1.0517,-0.9694,-45.5
-0.9711,-1.059,-1.0404,-1.1053,-1.0851,-1.049,-0.95925,-45
-0.98297,-1.0686,-1.0436,-1.1062,-1.0843,-1.0455,-0.94857,-44.5
-0.99461,-1.0787,-1.0471,-1.1071,-1.083,-1.0414,-0.93745,-44
-1.006,-1.0891,-1.051,-1.1079,-1.081,-1.0366,-0.926,-43.5
-1.017,-1.0992,-1.0553,-1.1087,-1.0784,-1.0312,-0.91437,-43
-1.0277,-1.1086,-1.0601,-1.1094,-1.0751,-1.0255,-0.90269,-42.5
-1.038,-1.117,-1.0654,-1.1101,-1.0712,-1.0193,-0.89109,-42
-1.0479,-1.1244,-1.0712,-1.1107,-1.0666,-1.013,-0.8797,-41.5
-1.0573,-1.1309,-1.0778,-1.1113,-1.0616,-1.0063,-0.86865,-41
-1.0662,-1.1364,-1.0852,-1.1118,-1.0564,-0.99917,-0.85787,-40.5
-1.0746,-1.141,-1.0936,-1.1123,-1.0511,-0.99145,-0.84725,-40
-1.0825,-1.1448,-1.103,-1.1125,-1.046,-0.98298,-0.83664,-39.5
-1.0897,-1.1478,-1.1127,-1.1125,-1.0412,-0.97359,-0.8259,-39
-1.0964,-1.1501,-1.1216,-1.1122,-1.037,-0.96314,-0.81491,-38.5
-1.1024,-1.1518,-1.1285,-1.1114,-1.0335,-0.95159,-0.80352,-38
-1.1078,-1.153,-1.1328,-1.1101,-1.0309,-0.93932,-0.7918,-37.5
-1.1127,-1.1539,-1.1349,-1.1083,-1.0285,-0.92681,-0.77995,-37
-1.1171,-1.1544,-1.1353,-1.1057,-1.0256,-0.9145,-0.76818,-36.5
-1.1212,-1.1549,-1.1345,-1.1024,-1.0216,-0.90288,-0.75673,-36
-1.125,-1.1552,-1.133,-1.0984,-1.0156,-0.89235,-0.7458,-35.5
-1.1286,-1.1556,-1.1313,-1.0934,-1.0069,-0.88283,-0.73562,-35
-1.132,-1.156,-1.1298,-1.0875,-0.99471,-0.87386,-0.72636,-34.5
-1.1353,-1.1565,-1.1288,-1.0806,-0.97884,-0.865,-0.71805,-34
-1.1386,-1.1572,-1.1283,-1.0725,-0.96089,-0.8558,-0.71065,-33.5
-1.1419,-1.158,-1.1281,-1.0633,-0.94294,-0.8458,-0.70411,-33
-1.1454,-1.1591,-1.1282,-1.0532,-0.92707,-0.83456,-0.69839,-32.5
-1.1492,-1.1604,-1.1284,-1.0426,-0.9149,-0.82201,-0.69344,-32
-1.1533,-1.162,-1.1286,-1.0318,-0.9062,-0.80919,-0.68924,-31.5
-1.1578,-1.164,-1.1288,-1.0213,-0.90026,-0.7973,-0.68573,-31
-1.1628,-1.1663,-1.1288,-1.0116,-0.89637,-0.78756,-0.68284,-30.5
-1.1683,-1.1691,-1.1287,-1.0031,-0.89383,-0.78117,-0.68046,-30
-1.1744,-1.1723,-1.1285,-0.99607,-0.89191,-0.77934,-0.67843,-29.5
-1.1809,-1.176,-1.1283,-0.99067,-0.88995,-0.78329,-0.67663,-29
-1.1878,-1.1802,-1.1281,-0.98682,-0.88764,-0.79395,-0.67491,-28.5
-1.1948,-1.1849,-1.128,-0.98445,-0.88507,-0.8091,-0.67313,-28
-1.2018,-1.1902,-1.1281,-0.98349,-0.88231,-0.82443,-0.67115,-27.5
-1.2088,-1.196,-1.1285,-0.98388,-0.87944,-0.83564,-0.66886,-27
-1.2156,-1.2024,-1.1291,-0.98555,-0.87654,-0.83837,-0.6663,-26.5
-1.2222,-1.2091,-1.1302,-0.98843,-0.87368,-0.82832,-0.66364,-26
-1.229,-1.2161,-1.1319,-0.99236,-0.87094,-0.80115,-0.66103,-25.5
-1.2361,-1.2235,-1.1347,-0.99708,-0.86843,-0.75254,-0.65864,-25
-1.2439,-1.231,-1.1386,-1.0023,-0.86649,-0.68373,-0.65662,-24.5
-1.2525,-1.2387,-1.1439,-1.0078,-0.8657,-0.60936,-0.65515,-24
-1.2622,-1.2466,-1.151,-1.0133,-0.8666,-0.54603,-0.65438,-23.5
-1.2731,-1.2553,-1.1599,-1.0186,-0.86978,-0.51037,-0.65389,-23
-1.2851,-1.2651,-1.1709,-1.0234,-0.8758,-0.519,-0.65209,-22.5
-1.2984,-1.2765,-1.1836,-1.0301,-0.88519,-0.58852,-0.64723,-22
-1.3127,-1.2901,-1.1979,-1.0441,-0.89799,-0.73556,-0.63757,-21.5
-1.3281,-1.3062,-1.2134,-1.0708,-0.91375,-0.96647,-0.62135,-21
-1.3447,-1.3242,-1.2299,-1.1144,-0.93181,-1.2143,-0.59695,-20.5
-1.3625,-1.3435,-1.2471,-1.162,-0.94943,-1.38,-0.5655,-20
-1.3814,-1.3632,-1.2649,-1.194,-0.96269,-1.3647,-0.53119,-19.5
-1.4016,-1.3827,-1.2843,-1.2109,-0.96988,-1.1125,-0.49813,-19
-1.423,-1.4018,-1.3065,-1.2176,-0.97097,-0.81901,-0.46626,-18.5
-1.4454,-1.4214,-1.3327,-1.2189,-0.96602,-0.71822,-0.4311,-18
-1.4686,-1.4422,-1.3622,-1.2196,-0.95633,-0.73114,-0.38801,-17.5
-1.4924,-1.4649,-1.3922,-1.2224,-0.94974,-0.7114,-0.33295,-17
-1.5163,-1.4891,-1.4204,-1.2262,-0.95611,-0.66548,-0.26508,-16.5
-1.5403,-1.5141,-1.4455,-1.2297,-0.97775,-0.62978,-0.18703,-16
-1.564,-1.5394,-1.4662,-1.2315,-0.99677,-0.6209,-0.12221,-15.5
-1.5871,-1.5643,-1.4815,-1.2303,-0.9919,-0.60864,-0.094623,-15
-1.6094,-1.5881,-1.4909,-1.2246,-0.9419,-0.55602,0.10679,-14.5
-1.6306,-1.6098,-1.4952,-1.2133,-0.84804,-0.44065,0.060509,-14
-1.6503,-1.6284,-1.4953,-1.1969,-0.81779,-0.34921,-0.07369,-13.5
-1.6683,-1.6431,-1.4923,-1.1786,-0.81515,-0.30524,1.0876,-13
-1.6842,-1.6528,-1.4869,-1.1617,-0.7468,-0.21759,0.55513,-12.5
-1.6977,-1.6575,-1.4802,-1.1497,-0.65123,0.012425,0.62617,-12
-1.7085,-1.658,-1.473,-1.1458,-0.64509,0.09594,0.74698,-11.5
-1.7163,-1.6554,-1.4658,-1.1529,-0.58495,-0.12236,0.77551,-11
-1.7208,-1.6503,-1.4586,-1.1605,-0.42025,0.10826,0.81873,-10.5
-1.7217,-1.6438,-1.4513,-1.1446,-0.41079,0.2417,0.86635,-10
-1.7195,-1.6367,-1.4439,-1.0806,-0.38942,0.19255,0.91162,-9.5
-1.7149,-1.6299,-1.4362,-0.97038,-0.29159,0.38813,0.95544,-9
-1.7087,-1.6239,-1.4283,-0.90599,-0.15687,0.47622,0.99929,-8.5
-1.7018,-1.6184,-1.42,-0.87137,-0.030902,0.50447,1.0434,-8
-1.6947,-1.6126,-1.4112,-0.8268,0.046724,0.56108,1.0851,-7.5
-1.6885,-1.6062,-1.4013,-0.76871,0.094451,0.63091,1.1218,-7
-1.6832,-1.5983,-1.3894,-0.71115,0.14473,0.69359,1.155,-6.5
-1.6785,-1.5886,-1.3749,-0.65689,0.19974,0.75363,1.1869,-6
-1.674,-1.5762,-1.3571,-0.60286,0.25117,0.81509,1.2218,-5.5
-1.6691,-1.5613,-1.3353,-0.54824,0.3018,0.87073,1.266,-5
-1.6633,-1.5452,-1.3074,-0.49349,0.35793,0.91918,1.3143,-4.5
-1.6563,-1.5299,-1.2709,-0.43962,0.41891,0.97666,1.3528,-4
-1.6474,-1.5172,-1.2238,-0.38742,0.47809,1.045,1.3799,-3.5
-1.6367,-1.5089,-1.1712,-0.33313,0.53334,1.0923,1.4006,-3
-1.6244,-1.5055,-1.1211,-0.27151,0.58579,1.12,1.4199,-2.5
-1.611,-1.4953,-1.0792,-0.20977,0.64227,1.1478,1.4396,-2
-1.5968,-1.4598,-1.0501,-0.15887,0.71274,1.1903,1.4593,-1.5
-1.582,-1.3931,-1.0232,-0.11763,0.78553,1.2365,1.4784,-1
-1.5669,-1.3323,-0.96767,-0.082048,0.83488,1.2726,1.4968,-0.5
-1.5516,-1.2961,-0.87316,-0.045261,0.8659,1.3001,1.5143,0
-1.5364,-1.274,-0.81589,0.001572,0.8909,1.3229,1.5312,0.5
-1.5214,-1.2543,-0.78125,0.059962,0.93242,1.3454,1.5475,1
-1.5066,-1.2168,-0.73527,0.11924,1.0159,1.3727,1.5633,1.5
-1.4911,-1.1307,-0.68321,0.17998,1.1071,1.4099,1.5785,2
-1.4727,-1.0722,-0.63728,0.24813,1.1474,1.4528,1.5931,2.5
-1.4489,-1.0432,-0.5849,0.31372,1.1621,1.4902,1.607,3
-1.4173,-0.99801,-0.50281,0.3621,1.1854,1.5185,1.6202,3.5
-1.3756,-0.9409,-0.42083,0.40416,1.2382,1.5395,1.6325,4
-1.3238,-0.9031,-0.37074,0.45578,1.2924,1.5549,1.6439,4.5
-1.2717,-0.87619,-0.33456,0.51622,1.3264,1.5661,1.6543,5
-1.2314,-0.8324,-0.29182,0.57319,1.3462,1.5744,1.6634,5.5
-1.2153,-0.76008,-0.2299,0.62525,1.3605,1.581,1.6713,6
-1.2329,-0.69334,-0.14519,0.67856,1.3747,1.5873,1.6777,6.5
-1.1146,-0.63496,-0.093838,0.73457,1.3891,1.5945,1.6829,7
-0.97034,-0.56346,-0.14807,0.79131,1.4033,1.6022,1.6871,7.5
-0.96472,-0.50253,-0.19464,0.84972,1.4172,1.6093,1.6904,8
-1.0066,-0.46189,0.010084,0.91178,1.4305,1.615,1.6932,8.5
-1.0056,-0.39172,0.26548,0.97044,1.443,1.6183,1.6956,9
-0.93084,-0.33432,0.29559,1.0163,1.4541,1.6205,1.6978,9.5
-0.8531,-0.27995,0.39086,1.0502,1.4631,1.623,1.7001,10
-0.80036,-0.17641,0.46431,1.076,1.4695,1.6274,1.7027,10.5
-0.75945,-0.03926,0.54582,1.0972,1.473,1.6349,1.7048,11
-0.71605,0.050998,0.5992,1.1151,1.4739,1.6439,1.7045,11.5
-0.65495,0.13967,0.63749,1.1308,1.4729,1.6523,1.6999,12
-0.55884,0.23088,0.68675,1.1452,1.4706,1.6579,1.6889,12.5
-0.38711,0.29896,0.74607,1.1591,1.4676,1.6585,1.6694,13
-0.24461,0.35868,0.79877,1.1731,1.4645,1.652,1.6409,13.5
-0.16805,0.41914,0.835,1.1865,1.4613,1.6362,1.6082,14
-0.056046,0.48353,0.85874,1.1986,1.4566,1.6095,1.5773,14.5
0.050733,0.54344,0.87561,1.2085,1.4492,1.5752,1.5516,15
0.10884,0.58896,0.89062,1.2155,1.4377,1.5398,1.5294,15.5
0.16005,0.62256,0.90483,1.2188,1.4207,1.509,1.5087,16
0.22996,0.65085,0.91758,1.2175,1.3973,1.4844,1.4872,16.5
0.29899,0.6773,0.92824,1.2115,1.3694,1.4655,1.4641,17
0.35811,0.70137,0.93616,1.2017,1.3401,1.4518,1.4403,17.5
0.42325,0.72229,0.94068,1.189,1.3126,1.4425,1.4173,18
0.47437,0.73926,0.94132,1.1741,1.2895,1.4352,1.3962,18.5
0.50142,0.75155,0.93845,1.158,1.2701,1.4275,1.3776,19
0.51717,0.75918,0.93279,1.1415,1.2533,1.4167,1.3612,19.5
0.53524,0.76294,0.92504,1.1232,1.2381,1.4004,1.3467,20
0.56901,0.76361,0.9159,1.1002,1.2232,1.3764,1.3339,20.5
0.61511,0.76198,0.90608,1.0727,1.2079,1.346,1.3223,21
0.65016,0.75886,0.89629,1.0441,1.1923,1.3126,1.3112,21.5
0.67173,0.75502,0.88716,1.0176,1.1772,1.2798,1.2997,22
0.68224,0.75127,0.87894,0.99665,1.1634,1.2511,1.287,22.5
0.68407,0.7482,0.87167,0.98231,1.1513,1.2291,1.2735,23
0.67964,0.74585,0.86541,0.97353,1.1417,1.2134,1.2603,23.5
0.67135,0.74423,0.86021,0.96911,1.1347,1.2028,1.2485,24
0.66159,0.74331,0.85613,0.96788,1.1297,1.1965,1.2393,24.5
0.65276,0.74308,0.85324,0.96866,1.1265,1.1934,1.2323,25
0.64691,0.74352,0.85157,0.97029,1.1244,1.1926,1.2265,25.5
0.64413,0.74463,0.85107,0.97165,1.123,1.1931,1.2206,26
0.64388,0.74638,0.85168,0.97248,1.122,1.1938,1.2137,26.5
0.64559,0.74878,0.8533,0.97301,1.121,1.1941,1.2048,27
0.64873,0.75184,0.85585,0.9735,1.1202,1.1938,1.1947,27.5
0.65275,0.75554,0.85926,0.97421,1.1195,1.193,1.1844,28
0.6571,0.75991,0.86343,0.9754,1.119,1.1918,1.175,28.5
0.66122,0.76493,0.86829,0.97732,1.1186,1.1901,1.1673,29
0.66462,0.77062,0.8738,0.98023,1.1182,1.1881,1.1613,29.5
0.66726,0.77697,0.87996,0.98429,1.1181,1.1857,1.1566,30
0.66948,0.78398,0.88678,0.98938,1.118,1.1829,1.1528,30.5
0.6716,0.7916,0.89428,0.9953,1.118,1.1799,1.1494,31
0.67397,0.79977,0.90247,1.0019,1.1181,1.1767,1.1462,31.5
0.67691,0.80844,0.91134,1.0089,1.1183,1.1733,1.1427,32
0.68075,0.81757,0.92091,1.0161,1.1186,1.1698,1.1392,32.5
0.68583,0.82709,0.93104,1.0235,1.119,1.1663,1.1355,33
0.69249,0.83695,0.94151,1.0306,1.1194,1.1629,1.1316,33.5
0.70104,0.8471,0.95214,1.0375,1.1198,1.1597,1.1277,34
0.71148,0.85746,0.96271,1.0439,1.1203,1.1567,1.1237,34.5
0.7234,0.86796,0.97302,1.0496,1.1208,1.1541,1.1196,35
0.73633,0.87853,0.98287,1.0544,1.1213,1.1519,1.1155,35.5
0.74982,0.88907,0.9921,1.0581,1.1218,1.1503,1.1115,36
0.76342,0.89953,1.0007,1.0607,1.1222,1.1493,1.1075,36.5
0.77667,0.90982,1.0088,1.0621,1.1226,1.1486,1.1037,37
0.78912,0.91989,1.0164,1.0626,1.1228,1.1481,1.1002,37.5
0.80032,0.92977,1.0235,1.0625,1.123,1.1474,1.0968,38
0.81015,0.93948,1.0302,1.0619,1.123,1.1461,1.0931,38.5
0.81897,0.94909,1.0366,1.0611,1.1229,1.1441,1.0883,39
0.82719,0.95863,1.0427,1.0604,1.1226,1.1409,1.0818,39.5
0.8352,0.96815,1.0484,1.0598,1.1221,1.1365,1.073,40
0.8434,0.97767,1.0538,1.0598,1.1214,1.1311,1.061,40.5
0.85219,0.98719,1.0588,1.0605,1.1204,1.1249,1.046,41
0.86198,0.99651,1.0634,1.0621,1.1192,1.1181,1.0302,41.5
0.8729,1.0054,1.0676,1.0647,1.1177,1.111,1.0167,42
0.88471,1.0137,1.0714,1.0681,1.1159,1.1038,1.0081,42.5
0.89713,1.0212,1.0747,1.072,1.1137,1.0968,1.0037,43
0.9099,1.0278,1.0776,1.0761,1.1111,1.0901,1.0008,43.5
0.92272,1.0335,1.08,1.0803,1.1081,1.0836,0.99689,44
0.93532,1.0384,1.082,1.0842,1.1045,1.0768,0.98922,44.5
0.94745,1.0426,1.0834,1.0876,1.1003,1.0694,0.97532,45
0.95898,1.0461,1.0843,1.0903,1.0953,1.0608,0.95628,45.5
0.96978,1.049,1.0847,1.092,1.0896,1.0508,0.93693,46
0.97973,1.0513,1.0846,1.0925,1.0831,1.0387,0.92227,46.5
0.98873,1.0532,1.0839,1.0915,1.0757,1.0248,0.9139,47
0.99665,1.0547,1.0829,1.0893,1.0676,1.0097,0.90836,47.5
1.0034,1.0558,1.0814,1.086,1.0588,0.99404,0.90177,48
1.0089,1.0567,1.0795,1.0819,1.0493,0.9786,0.89025,48.5
1.0134,1.0574,1.0774,1.0772,1.0393,0.96407,0.87046,49
1.0171,1.0579,1.0749,1.072,1.0289,0.95115,0.84608,49.5
1.0199,1.0584,1.0723,1.0665,1.018,0.94054,0.82536,50
1.0221,1.0586,1.0693,1.0611,1.0069,0.93236,0.81095,50.5
1.0238,1.0587,1.0662,1.0559,0.9956,0.92561,0.80028,51
1.0251,1.0586,1.0629,1.0506,0.98435,0.91915,0.79062,51.5
1.0262,1.0582,1.0594,1.0453,0.97334,0.91185,0.77922,52
1.0272,1.0576,1.0557,1.0397,0.96276,0.90266,0.76471,52.5
1.0282,1.0565,1.0519,1.0336,0.9528,0.89147,0.74847,53
1.0292,1.0552,1.0478,1.0269,0.94363,0.87874,0.73224,53.5
1.0301,1.0534,1.0435,1.0194,0.93546,0.86493,0.71774,54
1.0309,1.0512,1.039,1.0109,0.92811,0.85048,0.70539,54.5
1.0316,1.0486,1.0342,1.0014,0.92082,0.83582,0.69337,55
1.0321,1.0456,1.0291,0.99092,0.91281,0.82099,0.6797,55.5
1.0325,1.0422,1.0236,0.97971,0.90326,0.80596,0.6625,56
1.0327,1.0385,1.0177,0.96792,0.8914,0.79067,0.64218,56.5
1.0326,1.0345,1.0113,0.95572,0.8764,0.77508,0.62094,57
1.0323,1.0302,1.0045,0.94327,0.85802,0.75913,0.60107,57.5
1.0317,1.0256,0.99714,0.93074,0.83861,0.74282,0.58481,58
1.0308,1.0207,0.98922,0.91828,0.8214,0.72654,0.57243,58.5
1.0295,1.0156,0.98076,0.906,0.80846,0.7108,0.56134,59
1.0279,1.0102,0.9718,0.89398,0.79884,0.69612,0.54872,59.5
1.0259,1.0045,0.96241,0.88232,0.79105,0.68297,0.53182,60
1.0236,0.99853,0.95263,0.8711,0.78365,0.67107,0.51031,60.5
1.021,0.99219,0.94253,0.86043,0.77514,0.6597,0.48703,61
1.018,0.9855,0.93216,0.85038,0.76407,0.64816,0.46501,61.5
1.0147,0.97842,0.92157,0.8409,0.74953,0.6357,0.44695,62
1.011,0.97094,0.91084,0.83141,0.73305,0.62162,0.43261,62.5
1.0071,0.96307,0.89999,0.82127,0.71684,0.60521,0.42029,63
1.0027,0.95484,0.88904,0.80984,0.70304,0.58643,0.40829,63.5
0.99809,0.94626,0.878,0.79696,0.69181,0.56613,0.39488,64
0.99311,0.93736,0.86686,0.78298,0.68118,0.54518,0.37905,64.5
