,,,Cl,,,,Alpha
0.98779,0.92817,0.85563,0.76825,0.66907,0.52448,0.36165,65
0.98215,0.91871,0.84431,0.75314,0.65341,0.50492,0.34386,65.5
0.97617,0.90901,0.83291,0.73803,0.63219,0.48727,0.32688,66
0.96984,0.89908,0.82144,0.72328,0.60608,0.47146,0.31132,66.5
0.9631,0.88894,0.80987,0.70899,0.57921,0.45701,0.29651,67
0.95592,0.8786,0.79815,0.69496,0.5557,0.44341,0.28158,67.5
0.94827,0.86806,0.78623,0.68099,0.5366,0.43018,0.26581,68
0.94011,0.85733,0.77405,0.66686,0.52073,0.41696,0.24921,68.5
0.93143,0.84642,0.76153,0.65236,0.50687,0.40344,0.23208,69
0.92229,0.83533,0.74861,0.63727,0.4938,0.38935,0.21473,69.5
0.91275,0.82406,0.73524,0.62139,0.48029,0.37439,0.19745,70
0.9029,0.81263,0.7214,0.60475,0.46537,0.35829,0.18046,70.5
0.8928,0.80103,0.70721,0.58771,0.44925,0.34078,0.16367,71
0.88254,0.78928,0.69283,0.57063,0.43244,0.32203,0.14688,71.5
0.87217,0.77737,0.67841,0.55388,0.41544,0.30257,0.12988,72
0.86178,0.76532,0.66412,0.53781,0.39877,0.28288,0.11261,72.5
0.85141,0.75312,0.6501,0.5224,0.38295,0.26349,0.095238,73
0.84106,0.74079,0.63637,0.50747,0.36847,0.2449,0.077972,73.5
0.83071,0.7283,0.62278,0.4928,0.35585,0.2275,0.061012,74
0.82037,0.71559,0.60914,0.4782,0.34502,0.21126,0.044444,74.5
0.81003,0.70264,0.59529,0.46348,0.33484,0.19605,0.028025,75
0.79969,0.68939,0.58104,0.44858,0.32406,0.18178,0.011455,75.5
0.78933,0.67581,0.56633,0.43353,0.31144,0.1683,-0.0055562,76
0.77896,0.66186,0.5511,0.41835,0.29574,0.15532,-0.023033,76.5
0.76856,0.64759,0.53533,0.40305,0.27592,0.14233,-0.040641,77
0.75814,0.63304,0.51899,0.38768,0.25357,0.12878,-0.058026,77.5
0.74768,0.61827,0.50204,0.37224,0.23187,0.11414,-0.074833,78
0.73711,0.60332,0.48448,0.35676,0.214,0.097879,-0.090978,78.5
0.72634,0.58826,0.46665,0.34124,0.20123,0.079488,-0.10686,79
0.71523,0.57313,0.44915,0.32568,0.19175,0.059146,-0.12291,79.5
0.70367,0.55798,0.43255,0.31004,0.18352,0.03791,-0.13957,80
0.69156,0.54285,0.41745,0.29431,0.17447,0.016896,-0.15671,80.5
0.67878,0.52779,0.4044,0.27846,0.16302,-0.0027812,-0.17378,81
0.66522,0.51284,0.39304,0.26247,0.14872,-0.020079,-0.19019,81.5
0.65086,0.49806,0.38219,0.24633,0.13129,-0.034897,-0.20542,82
0.63584,0.48344,0.37064,0.23008,0.11044,-0.047802,-0.2196,82.5
0.62034,0.46888,0.35718,0.2139,0.086468,-0.059376,-0.23339,83
0.60451,0.45429,0.34126,0.19797,0.061559,-0.070202,-0.2474,83.5
0.58852,0.43955,0.32349,0.18248,0.038291,-0.080852,-0.2623,84
0.57254,0.42458,0.3046,0.1676,0.01914,-0.091836,-0.27855,84.5
0.55673,0.40938,0.2853,0.15324,0.0045642,-0.10364,-0.29581,85
0.54126,0.39395,0.26634,0.13913,-0.0068049,-0.11675,-0.31348,85.5
0.52628,0.37831,0.24841,0.12497,-0.016403,-0.13165,-0.33099,86
0.51193,0.36246,0.23176,0.11049,-0.025665,-0.14882,-0.34788,86.5
0.49808,0.3465,0.21632,0.095462,-0.036006,-0.16874,-0.36422,87
0.48456,0.33059,0.20199,0.07993,-0.048134,-0.19116,-0.38022,87.5
0.47118,0.31495,0.18868,0.063997,-0.061922,-0.2147,-0.39606,88
0.45776,0.29979,0.17627,0.047765,-0.077193,-0.23787,-0.41194,88.5
0.44411,0.2853,0.16437,0.031337,-0.09377,-0.25917,-0.42801,89
0.43004,0.27166,0.15233,0.014817,-0.11147,-0.27712,-0.44415,89.5
0.41538,0.25872,0.13951,-0.001691,-0.13013,-0.29088,-0.46012,90
0.40002,0.24599,0.12527,-0.018077,-0.14944,-0.30173,-0.47572,90.5
0.3841,0.23301,0.10913,-0.03421,-0.16886,-0.31136,-0.49082,91
0.36786,0.21929,0.091566,-0.04996,-0.18778,-0.32145,-0.50588,91.5
0.35153,0.20451,0.073426,-0.065194,-0.20565,-0.33346,-0.52152,92
0.33534,0.18886,0.055542,-0.079824,-0.22244,-0.34779,-0.53836,92.5
0.31951,0.17263,0.038749,-0.094024,-0.2385,-0.36455,-0.55618,93
0.30426,0.1561,0.023853,-0.10806,-0.25419,-0.38389,-0.57415,93.5
0.28955,0.13956,0.010806,-0.12221,-0.26987,-0.40592,-0.59143,94
0.2753,0.12324,-0.0013987,-0.13673,-0.28589,-0.43051,-0.60739,94.5
0.26141,0.10724,-0.013819,-0.15185,-0.30236,-0.45573,-0.62257,95
0.24778,0.09163,-0.027466,-0.16749,-0.31901,-0.47902,-0.63782,95.5
0.23433,0.076499,-0.042597,-0.18352,-0.33548,-0.49781,-0.65394,96
0.22095,0.061921,-0.058839,-0.19978,-0.35145,-0.51138,-0.67094,96.5
0.20756,0.04788,-0.0758,-0.21614,-0.36657,-0.5213,-0.68816,97
0.19405,0.034128,-0.093088,-0.23244,-0.38051,-0.52932,-0.70495,97.5
0.18033,0.02038,-0.11031,-0.24854,-0.39293,-0.53716,-0.72066,98
0.16632,0.0063543,-0.12708,-0.26436,-0.40352,-0.54656,-0.73503,98.5
0.15198,-0.0082346,-0.1432,-0.27997,-0.41256,-0.55921,-0.74862,99
0.13738,-0.023617,-0.15872,-0.29545,-0.4211,-0.57546,-0.76204,99.5
0.12258,-0.039632,-0.17368,-0.31092,-0.43023,-0.59423,-0.77595,100
0.10763,-0.055947,-0.18817,-0.32646,-0.44105,-0.61438,-0.79063,100.5
0.092603,-0.072227,-0.20223,-0.34212,-0.45464,-0.63475,-0.80564,101
0.077541,-0.088137,-0.21594,-0.35794,-0.47209,-0.6542,-0.82042,101.5
0.062473,-0.10334,-0.22938,-0.37395,-0.4945,-0.6716,-0.83443,102
0.047406,-0.11768,-0.2428,-0.39017,-0.52232,-0.68667,-0.8473,102.5
0.032345,-0.13149,-0.25645,-0.40661,-0.55092,-0.70008,-0.85934,103
0.017298,-0.14519,-0.27059,-0.42314,-0.57368,-0.71255,-0.8711,103.5
0.002272,-0.15922,-0.28543,-0.43963,-0.58947,-0.72479,-0.88311,104
-0.012726,-0.17394,-0.30095,-0.45594,-0.60092,-0.73711,-0.89591,104.5
-0.027689,-0.18935,-0.31707,-0.47193,-0.61071,-0.74952,-0.90951,105
-0.042611,-0.20522,-0.3337,-0.48748,-0.62154,-0.76202,-0.92325,105.5
-0.057484,-0.22135,-0.35076,-0.50245,-0.63591,-0.77461,-0.93638,106
-0.072302,-0.23753,-0.36813,-0.5168,-0.65381,-0.78728,-0.9484,106.5
-0.087064,-0.2536,-0.38561,-0.53074,-0.67326,-0.80005,-0.95954,107
-0.10177,-0.26946,-0.40296,-0.54456,-0.69225,-0.81293,-0.97012,107.5
-0.11642,-0.28499,-0.41994,-0.55851,-0.70933,-0.82592,-0.98048,108
-0.13102,-0.30009,-0.43632,-0.57286,-0.72447,-0.83905,-0.99095,108.5
-0.14557,-0.31463,-0.45187,-0.58763,-0.7379,-0.85235,-1.0017,109
-0.16007,-0.32852,-0.46642,-0.60253,-0.7498,-0.86583,-1.0124,109.5
-0.17452,-0.3418,-0.48025,-0.61725,-0.76038,-0.87953,-1.023,110
-0.18892,-0.35479,-0.49377,-0.63148,-0.76985,-0.89346,-1.0333,110.5
-0.2033,-0.36778,-0.5074,-0.64496,-0.77865,-0.90761,-1.0431,111
-0.21769,-0.38109,-0.52131,-0.65789,-0.78757,-0.92178,-1.0522,111.5
-0.23211,-0.39497,-0.5355,-0.67067,-0.79745,-0.93574,-1.0607,112
-0.2466,-0.40938,-0.54994,-0.68369,-0.80912,-0.94929,-1.0687,112.5
-0.2612,-0.42426,-0.56462,-0.69737,-0.82341,-0.96217,-1.0762,113
-0.27592,-0.43954,-0.5795,-0.71209,-0.84098,-0.97419,-1.0832,113.5
-0.29076,-0.45513,-0.59458,-0.72826,-0.8604,-0.98515,-1.09,114
-0.30569,-0.47096,-0.60978,-0.74619,-0.87897,-0.99511,-1.0965,114.5
-0.32067,-0.4869,-0.62489,-0.76517,-0.89404,-1.0041,-1.1027,115
-0.33567,-0.5028,-0.63975,-0.78382,-0.90496,-1.0124,-1.1086,115.5
-0.35065,-0.51847,-0.65416,-0.80076,-0.91288,-1.0199,-1.1141,116
-0.36559,-0.53374,-0.66792,-0.81459,-0.91901,-1.0267,-1.1192,116.5
-0.38044,-0.54842,-0.68093,-0.8247,-0.92459,-1.0331,-1.1238,117
-0.39518,-0.5624,-0.69342,-0.83218,-0.93084,-1.0392,-1.1278,117.5
-0.40977,-0.57588,-0.70571,-0.83831,-0.93897,-1.0451,-1.1312,118
-0.42418,-0.5891,-0.71811,-0.84442,-0.95015,-1.0509,-1.1342,118.5
-0.43844,-0.60234,-0.73093,-0.85181,-0.96416,-1.0568,-1.1367,119
-0.45258,-0.61585,-0.74436,-0.86133,-0.97945,-1.063,-1.139,119.5
-0.46668,-0.62977,-0.7582,-0.87268,-0.99441,-1.0694,-1.1411,120
-0.48078,-0.64396,-0.77225,-0.88533,-1.0074,-1.076,-1.1431,120.5
-0.49495,-0.65822,-0.78627,-0.89877,-1.0175,-1.0826,-1.1451,121
-0.50923,-0.67236,-0.80005,-0.9125,-1.025,-1.0893,-1.1472,121.5
-0.52364,-0.68619,-0.81337,-0.92601,-1.0305,-1.0959,-1.1493,122
-0.53819,-0.69952,-0.82605,-0.9388,-1.0346,-1.1023,-1.1514,122.5
-0.55287,-0.71234,-0.83811,-0.95068,-1.038,-1.1085,-1.1535,123
-0.56769,-0.72474,-0.84966,-0.96168,-1.0411,-1.1143,-1.1556,123.5
-0.58262,-0.73682,-0.8608,-0.97186,-1.0447,-1.1198,-1.1575,124
-0.59768,-0.74869,-0.87161,-0.98125,-1.049,-1.1249,-1.1593,124.5
-0.61274,-0.76044,-0.88219,-0.9899,-1.0539,-1.1294,-1.161,125
-0.62762,-0.77219,-0.89265,-0.99785,-1.0592,-1.1333,-1.1623,125.5
-0.64213,-0.78402,-0.90307,-1.0052,-1.0647,-1.1366,-1.1634,126
-0.65607,-0.79598,-0.91353,-1.0118,-1.0701,-1.1391,-1.1639,126.5
-0.66925,-0.80795,-0.92398,-1.018,-1.0752,-1.141,-1.1637,127
-0.68151,-0.81985,-0.93432,-1.0235,-1.0799,-1.1421,-1.1628,127.5
-0.69288,-0.83156,-0.94446,-1.0286,-1.0838,-1.1429,-1.161,128
-0.70364,-0.84297,-0.9543,-1.0333,-1.0871,-1.1433,-1.1581,128.5
-0.71404,-0.85399,-0.96374,-1.0375,-1.0897,-1.1437,-1.1543,129
-0.72437,-0.8645,-0.9727,-1.0413,-1.0919,-1.1441,-1.1496,129.5
-0.73488,-0.87449,-0.98106,-1.0448,-1.0936,-1.1448,-1.1443,130
-0.74585,-0.88417,-0.98874,-1.0479,-1.0949,-1.1459,-1.1386,130.5
-0.75734,-0.89381,-0.99571,-1.0509,-1.096,-1.1472,-1.1328,131
-0.76916,-0.90366,-1.002,-1.0536,-1.0968,-1.1486,-1.1269,131.5
-0.78105,-0.91397,-1.0076,-1.0562,-1.0975,-1.1496,-1.1212,132
-0.79278,-0.92492,-1.0126,-1.0587,-1.0981,-1.1501,-1.1159,132.5
-0.8041,-0.93623,-1.0171,-1.0611,-1.0987,-1.1496,-1.1107,133
-0.81487,-0.94742,-1.0209,-1.0636,-1.0992,-1.1481,-1.1055,133.5
-0.82516,-0.95804,-1.0243,-1.066,-1.0996,-1.1451,-1.1001,134
-0.83509,-0.96759,-1.0271,-1.0685,-1.0999,-1.1405,-1.0941,134.5
-0.84477,-0.97562,-1.0295,-1.0709,-1.1002,-1.1345,-1.0875,135
-0.85432,-0.98184,-1.0314,-1.0734,-1.1004,-1.1274,-1.0799,135.5
-0.86385,-0.98648,-1.0327,-1.0758,-1.1005,-1.1195,-1.0713,136
-0.87348,-0.98984,-1.0336,-1.0782,-1.1005,-1.111,-1.0621,136.5
-0.88331,-0.99223,-1.0339,-1.0805,-1.1004,-1.1021,-1.0527,137
-0.89344,-0.99396,-1.0337,-1.0829,-1.1002,-1.0932,-1.0435,137.5
-0.90374,-0.99533,-1.033,-1.0851,-1.0999,-1.0844,-1.0351,138
-0.91401,-0.99658,-1.0316,-1.0873,-1.0994,-1.0756,-1.0279,138.5
-0.92406,-0.9978,-1.0297,-1.0892,-1.0986,-1.0668,-1.0223,139
-0.9337,-0.99905,-1.0273,-1.091,-1.0972,-1.0579,-1.0189,139.5
-0.94274,-1.0004,-1.0242,-1.0924,-1.0951,-1.0488,-1.0177,140
-0.95099,-1.002,-1.0208,-1.0936,-1.092,-1.0397,-1.0182,140.5
-0.95845,-1.0038,-1.0173,-1.0944,-1.0877,-1.0303,-1.0199,141
-0.96517,-1.0059,-1.014,-1.0948,-1.0821,-1.0206,-1.0225,141.5
-0.97123,-1.0084,-1.0111,-1.0948,-1.0753,-1.0108,-1.0254,142
-0.97668,-1.0113,-1.0089,-1.0942,-1.0677,-1.0011,-1.0281,142.5
-0.98159,-1.0145,-1.0077,-1.0931,-1.0599,-0.99176,-1.0303,143
-0.98603,-1.0179,-1.0077,-1.0915,-1.0523,-0.98299,-1.0316,143.5
-0.99005,-1.0213,-1.0088,-1.0894,-1.0454,-0.97505,-1.0325,144
-0.99372,-1.0247,-1.0109,-1.0868,-1.039,-0.9682,-1.0335,144.5
-0.99711,-1.0278,-1.0139,-1.0837,-1.0326,-0.96267,-1.0348,145
-1.0003,-1.0307,-1.0177,-1.0801,-1.0258,-0.95872,-1.0371,145.5
-1.0033,-1.0331,-1.0221,-1.076,-1.0181,-0.95654,-1.0406,146
-1.0062,-1.035,-1.0272,-1.0715,-1.009,-0.95597,-1.046,146.5
-1.009,-1.0365,-1.0326,-1.0664,-0.99806,-0.95662,-1.0534,147
-1.0117,-1.0376,-1.038,-1.0607,-0.98471,-0.95809,-1.0624,147.5
-1.0143,-1.0382,-1.0431,-1.0542,-0.96871,-0.95999,-1.0721,148
-1.0167,-1.0383,-1.0475,-1.0468,-0.95158,-0.96194,-1.0817,148.5
-1.019,-1.038,-1.0508,-1.0384,-0.93575,-0.96353,-1.0904,149
-1.021,-1.0373,-1.0527,-1.0289,-0.92247,-0.96439,-1.0974,149.5
-1.0229,-1.0361,-1.0526,-1.0183,-0.91158,-0.96445,-1.1017,150
-1.0245,-1.0344,-1.0505,-1.0063,-0.90285,-0.96399,-1.1028,150.5
-1.0259,-1.0324,-1.0465,-0.99315,-0.89602,-0.96327,-1.1003,151
-1.027,-1.03,-1.0407,-0.97916,-0.89087,-0.96258,-1.0948,151.5
-1.0278,-1.0273,-1.0334,-0.96457,-0.88715,-0.9622,-1.0868,152
-1.0283,-1.0244,-1.0249,-0.94966,-0.88464,-0.96241,-1.0767,152.5
-1.0285,-1.0211,-1.0154,-0.93469,-0.88307,-0.96349,-1.0651,153
-1.0284,-1.0177,-1.005,-0.91993,-0.88224,-0.9656,-1.0523,153.5
-1.0279,-1.0142,-0.99407,-0.90566,-0.88188,-0.96863,-1.0375,154
-1.027,-1.0104,-0.98278,-0.89213,-0.8818,-0.97249,-1.0197,154.5
-1.0258,-1.0066,-0.97126,-0.87946,-0.88202,-0.97705,-0.99768,155
-1.0241,-1.0024,-0.95961,-0.86766,-0.88267,-0.98218,-0.97021,155.5
-1.022,-0.99785,-0.9479,-0.85673,-0.88389,-0.98778,-0.93614,156
-1.0195,-0.99267,-0.93621,-0.84667,-0.88581,-0.99372,-0.8943,156.5
-1.0165,-0.98674,-0.92463,-0.83749,-0.88856,-0.99989,-0.8452,157
-1.0131,-0.97992,-0.91324,-0.8292,-0.89227,-1.0062,-0.79724,157.5
-1.0092,-0.97206,-0.90202,-0.8218,-0.89708,-1.0125,-0.76104,158
-1.0049,-0.96311,-0.89091,-0.81533,-0.90313,-1.0189,-0.73758,158.5
-1,-0.95316,-0.87984,-0.80987,-0.91048,-1.0251,-0.70888,159
-0.99465,-0.94235,-0.86872,-0.8055,-0.91894,-1.0313,-0.66078,159.5
-0.98878,-0.93078,-0.85748,-0.80231,-0.92826,-1.036,-0.60918,160
-0.98237,-0.91857,-0.84608,-0.80038,-0.93816,-1.0337,-0.56751,160.5
-0.97545,-0.90585,-0.83457,-0.7998,-0.94839,-1.0171,-0.53284,161
-0.96812,-0.89273,-0.82304,-0.80065,-0.95861,-0.9794,-0.50107,161.5
-0.96049,-0.87933,-0.81157,-0.80288,-0.96802,-0.91802,-0.46809,162
-0.95267,-0.86576,-0.80023,-0.8062,-0.97563,-0.86129,-0.43115,162.5
-0.94478,-0.85215,-0.7891,-0.81024,-0.98046,-0.82017,-0.39138,163
-0.93692,-0.83862,-0.77827,-0.81469,-0.98152,-0.78764,-0.35059,163.5
-0.92921,-0.82538,-0.7678,-0.81919,-0.97781,-0.75646,-0.31059,164
-0.92174,-0.81261,-0.75776,-0.8234,-0.96837,-0.72082,-0.27237,164.5
-0.91434,-0.80052,-0.74821,-0.82699,-0.95273,-0.68111,-0.23572,165
-0.90667,-0.7893,-0.73922,-0.82964,-0.93266,-0.63937,-0.20032,165.5
-0.89843,-0.77914,-0.73084,-0.83117,-0.91052,-0.59764,-0.16586,166
-0.88929,-0.77003,-0.72314,-0.83147,-0.8885,-0.55759,-0.13192,166.5
-0.87892,-0.76175,-0.7163,-0.83039,-0.86486,-0.51902,-0.097674,167
-0.86701,-0.7541,-0.7107,-0.82783,-0.83332,-0.48124,-0.062192,167.5
-0.85349,-0.74688,-0.70669,-0.82365,-0.78741,-0.44354,-0.024535,168
-0.83895,-0.73986,-0.70468,-0.81774,-0.72823,-0.40554,0.015861,168.5
-0.82405,-0.73285,-0.70503,-0.80996,-0.68071,-0.36769,0.057664,169
-0.80946,-0.72565,-0.7081,-0.79966,-0.651,-0.33054,0.098941,169.5
-0.79585,-0.7183,-0.71333,-0.78512,-0.62172,-0.29467,0.13776,170
-0.78388,-0.71098,-0.71867,-0.76445,-0.57923,-0.26029,0.17309,170.5
-0.77367,-0.70384,-0.72198,-0.73579,-0.53264,-0.2262,0.20647,171
-0.76471,-0.69706,-0.72109,-0.69775,-0.49522,-0.19084,0.23991,171.5
-0.75642,-0.69081,-0.71385,-0.65337,-0.46421,-0.15264,0.27541,172
-0.74824,-0.68526,-0.69819,-0.60792,-0.43135,-0.11097,0.31445,172.5
-0.73959,-0.68058,-0.67438,-0.56516,-0.39458,-0.068368,0.35554,173
-0.7299,-0.67693,-0.64519,-0.52473,-0.35587,-0.028066,0.39615,173.5
-0.719,-0.6742,-0.61352,-0.4856,-0.31727,0.006702,0.43375,174
-0.70731,-0.67167,-0.58215,-0.44676,-0.28039,0.035302,0.46658,174.5
-0.69538,-0.66859,-0.55072,-0.40782,-0.24493,0.066628,0.49501,175
-0.6837,-0.66416,-0.51534,-0.36896,-0.21006,0.11125,0.51974,175.5
-0.67259,-0.65763,-0.47471,-0.33039,-0.17496,0.16453,0.54133,176
-0.6621,-0.64823,-0.43555,-0.29232,-0.1388,0.20969,0.55983,176.5
-0.65227,-0.63522,-0.40485,-0.25461,-0.10121,0.24638,0.57524,177
-0.64312,-0.61834,-0.38034,-0.21678,-0.062178,0.27765,0.58754,177.5
-0.6347,-0.59747,-0.35518,-0.17834,-0.021735,0.30656,0.59672,178
-0.62703,-0.57252,-0.32252,-0.13881,0.020039,0.33618,0.60276,178.5
-0.62016,-0.54338,-0.27697,-0.099138,0.061494,0.36955,0.60565,179
-0.61411,-0.50996,-0.22601,-0.062827,0.099298,0.40973,0.60536,179.5
-0.60893,-0.47215,-0.18377,-0.033651,0.13004,0.4598,0.6019,180
