0.45299,-0.48167,-0.33383,0.0065361,0.31074,0.51438,0.4587
0.45543,-0.49281,-0.33604,0.0078849,0.39723,0.51234,0.45944
0.4581,-0.50133,-0.32544,0.022785,0.44975,0.51102,0.46001
0.46094,-0.50743,-0.30455,0.047793,0.47805,0.51038,0.46051
0.4639,-0.51133,-0.27592,0.079465,0.49188,0.51036,0.46102
0.46693,-0.51323,-0.2421,0.11436,0.50099,0.51093,0.46163
0.46997,-0.51334,-0.20562,0.14902,0.51464,0.51203,0.46242
0.47297,-0.51186,-0.16904,0.18002,0.53444,0.51362,0.46349
0.47588,-0.50901,-0.13488,0.2039,0.55592,0.51563,0.46491
0.47864,-0.50498,-0.10521,0.21846,0.57444,0.51804,0.46678
0.48122,-0.49999,-0.079297,0.23714,0.58612,0.52078,0.46918
0.48361,-0.49425,-0.055503,0.28034,0.59122,0.5238,0.47216
0.48581,-0.48795,-0.032174,0.33235,0.59147,0.52707,0.47557
0.48785,-0.4813,-0.0077608,0.36596,0.58858,0.53052,0.47922
0.48973,-0.47452,0.018165,0.38471,0.58428,0.53412,0.48291
0.49144,-0.46777,0.045334,0.39886,0.57994,0.53781,0.48642
0.49301,-0.45919,0.073466,0.41865,0.57579,0.54156,0.48958
0.49444,-0.4441,0.10228,0.4529,0.57176,0.54533,0.49216
0.49578,-0.41772,0.13144,0.49543,0.5678,0.5491,0.49398
0.49708,-0.38088,0.16062,0.53226,0.56387,0.55283,0.49505
0.49838,-0.34263,0.18946,0.55922,0.5599,0.55649,0.49559
0.49972,-0.3116,0.21766,0.57745,0.55584,0.56004,0.4958
0.50115,-0.28796,0.24508,0.58883,0.55167,0.56346,0.49592
0.50272,-0.2677,0.27169,0.59555,0.54747,0.56674,0.49616
0.50446,-0.24676,0.29741,0.59979,0.54343,0.56989,0.49675
0.50636,-0.22117,0.32224,0.60342,0.53974,0.57295,0.4979
0.50833,-0.19049,0.34677,0.6068,0.53656,0.57592,0.49963
0.5103,-0.1599,0.37203,0.60982,0.53408,0.57883,0.50173
0.51219,-0.135,0.39904,0.61235,0.53248,0.5817,0.50397
0.51395,-0.11664,0.42878,0.61429,0.53194,0.58454,0.50611
0.51548,-0.095234,0.46056,0.61552,0.53265,0.58736,0.50793
0.51673,-0.062975,0.49165,0.61601,0.53477,0.59014,0.50918
0.51761,-0.025458,0.5197,0.61581,0.53842,0.59287,0.50964
0.51807,0.0083289,0.54493,0.61498,0.54336,0.59553,0.50918
0.51803,0.035129,0.56838,0.61358,0.54925,0.59811,0.50797
0.51745,0.058233,0.59065,0.61167,0.55576,0.60057,0.50624
0.51625,0.081288,0.61146,0.60929,0.56257,0.60291,0.50421
0.51438,0.10788,0.63045,0.60652,0.56935,0.60509,0.50211
0.51176,0.13899,0.64721,0.60341,0.57576,0.60704,0.50014
0.50841,0.17204,0.66134,0.60003,0.58151,0.6087,0.49855
0.50451,0.20418,0.67243,0.59645,0.58657,0.61001,0.49753
0.50028,0.23317,0.68006,0.59278,0.5911,0.6109,0.49707
0.49594,0.25954,0.68384,0.58911,0.59523,0.61131,0.49694
0.49172,0.28468,0.68388,0.58552,0.5991,0.61118,0.49689
0.48783,0.30997,0.68114,0.58211,0.60284,0.61053,0.49667
0.48449,0.33669,0.67663,0.57905,0.6066,0.60942,0.49602
0.48181,0.36413,0.67135,0.5765,0.61052,0.60795,0.49471
0.47956,0.39003,0.66631,0.57465,0.61471,0.60619,0.4925
0.47746,0.41214,0.66216,0.57368,0.61908,0.60421,0.48933
0.47522,0.43028,0.65885,0.57377,0.62347,0.60208,0.48527
0.47255,0.44842,0.65624,0.5749,0.6277,0.5999,0.48039
0.46918,0.47105,0.65418,0.57694,0.63161,0.59773,0.47473
0.46482,0.50264,0.65253,0.57974,0.63502,0.59559,0.46838
0.45918,0.54709,0.65116,0.58317,0.63775,0.59348,0.46139
0.45212,0.59856,0.64993,0.58708,0.63969,0.5914,0.45387
0.44396,0.64312,0.64871,0.59132,0.64089,0.58932,0.44597
0.43517,0.67458,0.64747,0.59576,0.64143,0.58726,0.43784
0.42622,0.69486,0.64621,0.6003,0.64141,0.58519,0.42965
0.41757,0.70622,0.64493,0.60488,0.64092,0.58312,0.42156
0.40969,0.71091,0.64362,0.60945,0.64005,0.58099,0.41371
0.40292,0.71121,0.64229,0.61394,0.63891,0.57876,0.40625
0.39713,0.70937,0.64093,0.61828,0.63756,0.57637,0.39909
0.39201,0.7076,0.63953,0.62242,0.63612,0.57375,0.39211
0.38725,0.70684,0.63805,0.62629,0.63462,0.57083,0.38517
0.38255,0.70684,0.63643,0.6299,0.63304,0.56757,0.37813
0.3776,0.70733,0.63464,0.63325,0.63137,0.5639,0.37085
0.37212,0.70801,0.63261,0.63634,0.6296,0.55977,0.36321
0.36582,0.7086,0.63031,0.63918,0.62771,0.55521,0.35506
0.35869,0.70881,0.62768,0.64177,0.6257,0.55025,0.34637
0.35082,0.70836,0.62467,0.64412,0.62354,0.54496,0.33729
0.34229,0.70711,0.62125,0.64624,0.62122,0.53936,0.32798
0.33318,0.70513,0.61754,0.64813,0.61875,0.53352,0.3186
0.32356,0.70251,0.61392,0.64981,0.6161,0.52748,0.30931
0.31353,0.69935,0.61076,0.6513,0.6133,0.52127,0.30028
0.30317,0.69572,0.60845,0.65262,0.61035,0.51495,0.29165
0.29257,0.69171,0.60737,0.65381,0.60724,0.50853,0.28359
0.28187,0.68743,0.60792,0.65489,0.60398,0.50206,0.27614
0.27121,0.68296,0.61046,0.65589,0.60059,0.49557,0.26917
0.26072,0.67847,0.61533,0.65683,0.59713,0.48908,0.26253
0.25055,0.67412,0.62216,0.65771,0.59368,0.48265,0.25609
0.24082,0.67009,0.63002,0.65847,0.59035,0.47626,0.24971
0.23168,0.66655,0.63797,0.65904,0.58722,0.46989,0.24324
0.22326,0.66359,0.64516,0.65936,0.58437,0.4635,0.23654
0.21571,0.66119,0.65138,0.65936,0.58191,0.45706,0.22948
0.20906,0.65926,0.6567,0.65898,0.57991,0.45052,0.22194
0.20312,0.65774,0.6612,0.65815,0.57831,0.44385,0.21398
0.19764,0.65656,0.66495,0.65687,0.57682,0.43702,0.20573
0.19238,0.65564,0.66804,0.6552,0.57517,0.42999,0.19732
0.18712,0.65491,0.67054,0.65322,0.57303,0.42276,0.18889
0.1816,0.6543,0.67253,0.651,0.57013,0.41534,0.18056
0.17559,0.65374,0.67409,0.64862,0.56615,0.40776,0.17248
0.16888,0.65316,0.67529,0.64614,0.56082,0.40001,0.16475
0.16147,0.65249,0.67623,0.64365,0.5541,0.39213,0.15738
0.15349,0.65172,0.67696,0.64121,0.5465,0.38411,0.15028
0.14507,0.65095,0.67758,0.63887,0.53859,0.37598,0.14335
0.13632,0.65023,0.6781,0.63664,0.53095,0.36777,0.1365
0.12739,0.64965,0.67853,0.6345,0.52415,0.35953,0.12961
0.11838,0.64929,0.67885,0.63244,0.51869,0.35133,0.12261
0.10943,0.64923,0.67904,0.63044,0.51443,0.34322,0.11538
0.10065,0.64953,0.67911,0.6285,0.5109,0.33528,0.10785
0.092068,0.65029,0.67904,0.62659,0.5076,0.32757,0.099997
0.083646,0.65157,0.67882,0.62471,0.50404,0.32014,0.091865
0.075351,0.65345,0.67846,0.62277,0.49974,0.31303,0.083488
0.067154,0.65595,0.67799,0.6207,0.49421,0.30606,0.074902
0.059019,0.65897,0.67744,0.6184,0.48727,0.29892,0.066145
0.050916,0.66241,0.67681,0.61577,0.47921,0.29133,0.057253
0.04281,0.66616,0.67615,0.61272,0.47037,0.28299,0.048263
0.034673,0.67012,0.67548,0.60916,0.46107,0.27375,0.039217
0.026493,0.67419,0.6748,0.60499,0.45165,0.26382,0.030166
0.018275,0.67825,0.67413,0.6002,0.44242,0.25342,0.021161
0.010021,0.68221,0.67339,0.59486,0.43373,0.24279,0.012253
0.0017356,0.68595,0.67252,0.58907,0.4258,0.23218,0.0034927
-0.0065781,0.68938,0.67146,0.58292,0.41849,0.2218,-0.0050678
-0.014917,0.69239,0.67015,0.57649,0.41157,0.21186,-0.013378
-0.023276,0.69492,0.66851,0.56987,0.40484,0.20259,-0.021386
-0.031654,0.69701,0.66649,0.56316,0.39806,0.19419,-0.029094
-0.040042,0.6987,0.66405,0.55643,0.39103,0.1869,-0.03658
-0.048434,0.7,0.66123,0.54967,0.38353,0.18091,-0.043932
-0.056821,0.70097,0.65812,0.54284,0.37535,0.17638,-0.051236
-0.065196,0.70163,0.65479,0.53591,0.36651,0.17274,-0.05858
-0.07355,0.70203,0.65132,0.52886,0.35715,0.16903,-0.066049
-0.081875,0.70218,0.64779,0.52165,0.3474,0.1643,-0.073732
-0.090163,0.70213,0.64428,0.51424,0.33739,0.15759,-0.081715
-0.098407,0.7019,0.64086,0.50662,0.32727,0.14794,-0.090071
-0.10662,0.7015,0.63753,0.49881,0.31717,0.13444,-0.098766
-0.11481,0.70096,0.63421,0.49091,0.30714,0.11803,-0.10771
-0.123,0.70029,0.63081,0.48304,0.29715,0.10187,-0.11683
-0.13122,0.69953,0.62723,0.47529,0.28713,0.088313,-0.12602
-0.13948,0.6987,0.6234,0.46778,0.27705,0.077218,-0.13521
-0.14781,0.69779,0.61922,0.46062,0.26685,0.068012,-0.1443
-0.15621,0.69681,0.6146,0.4539,0.25653,0.060124,-0.15321
-0.16471,0.69574,0.6095,0.44762,0.2462,0.052984,-0.16186
-0.17331,0.69458,0.60398,0.4415,0.23602,0.046022,-0.17035
-0.18197,0.6933,0.59809,0.43527,0.22612,0.038667,-0.17887
-0.19069,0.69191,0.59191,0.42863,0.21664,0.03038,-0.18767
-0.19942,0.69039,0.58548,0.42129,0.20773,0.021166,-0.19694
-0.20816,0.68874,0.57887,0.41298,0.1995,0.011492,-0.20692
-0.21687,0.68693,0.57214,0.40348,0.19187,0.0018408,-0.21781
-0.22554,0.68496,0.56535,0.39308,0.18474,-0.0073075,-0.22984
-0.23414,0.68281,0.55849,0.38219,0.17796,-0.015471,-0.24306
-0.24266,0.68046,0.55155,0.37125,0.17141,-0.022168,-0.25631
-0.25113,0.67792,0.54452,0.36069,0.16487,-0.026932,-0.26787
-0.25955,0.67515,0.53737,0.35077,0.15811,-0.030146,-0.27688
-0.26794,0.67214,0.5301,0.34141,0.15089,-0.033511,-0.28391
-0.27631,0.66889,0.52269,0.33248,0.14297,-0.038845,-0.28959
-0.28468,0.66537,0.51512,0.32383,0.13414,-0.047952,-0.2946
-0.29306,0.66156,0.50739,0.31533,0.12414,-0.061295,-0.29958
-0.30146,0.65744,0.49954,0.30684,0.11275,-0.076685,-0.30521
-0.30988,0.65299,0.49159,0.29822,0.10018,-0.091626,-0.31181
-0.3183,0.6482,0.48357,0.28934,0.087255,-0.10367,-0.31928
-0.3267,0.64304,0.47549,0.28016,0.074856,-0.11202,-0.32743
-0.33505,0.63751,0.46738,0.27075,0.0638,-0.11782,-0.33609
-0.34333,0.63165,0.45928,0.26116,0.054206,-0.1223,-0.34509
-0.35153,0.62551,0.45118,0.25145,0.045751,-0.12673,-0.35426
-0.35961,0.61914,0.44306,0.24169,0.038101,-0.13236,-0.36343
-0.36757,0.61257,0.43488,0.23194,0.030926,-0.1401,-0.37242
-0.37542,0.60585,0.4266,0.22225,0.023892,-0.1496,-0.38115
-0.38319,0.59902,0.41819,0.21269,0.016668,-0.16019,-0.3896
-0.39095,0.59214,0.40962,0.20327,0.0089604,-0.17118,-0.39776
-0.39875,0.58519,0.40085,0.19395,0.00073089,-0.18192,-0.40562
-0.40663,0.57817,0.39184,0.18471,-0.00795,-0.19205,-0.41316
-0.41463,0.57106,0.38262,0.17551,-0.017012,-0.20171,-0.42037
-0.42282,0.56385,0.37321,0.16631,-0.026385,-0.21103,-0.42725
-0.43124,0.55653,0.36364,0.15709,-0.035998,-0.22017,-0.43377
-0.43984,0.54908,0.35395,0.1478,-0.045781,-0.22926,-0.43993
-0.44847,0.5415,0.34417,0.13842,-0.055651,-0.23846,-0.44575
-0.45698,0.53377,0.33433,0.12898,-0.065497,-0.2479,-0.45131
-0.46521,0.52591,0.32446,0.11949,-0.075204,-0.25752,-0.45667
-0.47302,0.51793,0.31458,0.10999,-0.084655,-0.26707,-0.46191
-0.48025,0.50983,0.30473,0.10048,-0.093737,-0.27633,-0.46711
-0.48675,0.50162,0.29494,0.090997,-0.10233,-0.28503,-0.47234
-0.49238,0.4933,0.28522,0.081563,-0.11033,-0.29294,-0.47768
-0.49721,0.48489,0.2756,0.072195,-0.11764,-0.29981,-0.4832
-0.50145,0.47639,0.26612,0.062873,-0.12443,-0.30539,-0.48898
-0.50533,0.46779,0.25679,0.053563,-0.13098,-0.3098,-0.49508
-0.50905,0.45907,0.24757,0.044226,-0.13758,-0.31387,-0.50146
-0.51285,0.45023,0.23837,0.034826,-0.14451,-0.31853,-0.50803
-0.51693,0.44125,0.22912,0.025326,-0.15206,-0.32468,-0.51473
-0.52153,0.43212,0.21976,0.01569,-0.16051,-0.33326,-0.52147
-0.52677,0.42283,0.2102,0.0058822,-0.16996,-0.34495,-0.52819
-0.5325,0.41337,0.20037,-0.0040764,-0.18015,-0.35888,-0.53479
-0.53853,0.40375,0.1902,-0.014093,-0.19079,-0.37347,-0.54122
-0.54465,0.39399,0.1797,-0.024071,-0.20159,-0.38719,-0.54739
-0.55067,0.38411,0.16898,-0.033912,-0.21225,-0.39924,-0.55325
-0.55638,0.37413,0.15815,-0.04352,-0.2225,-0.40959,-0.55874
-0.56158,0.36407,0.14733,-0.052797,-0.23226,-0.41831,-0.5638
-0.56608,0.35395,0.13665,-0.061646,-0.24157,-0.42541,-0.56837
-0.56969,0.34379,0.12622,-0.069988,-0.25043,-0.43095,-0.57239
-0.57243,0.3336,0.11616,-0.077936,-0.25888,-0.43495,-0.5758
-0.57446,0.3234,0.10655,-0.085725,-0.26696,-0.43748,-0.57857
-0.57597,0.31319,0.097289,-0.093592,-0.27482,-0.43902,-0.58076
-0.57711,0.30299,0.088239,-0.10177,-0.28262,-0.44045,-0.58247
-0.57807,0.2928,0.079261,-0.11049,-0.29057,-0.44269,-0.58377
-0.57902,0.28263,0.070218,-0.11972,-0.29884,-0.44662,-0.58476
-0.5801,0.27248,0.060969,-0.12933,-0.30761,-0.45317,-0.58551
-0.58134,0.26238,0.051377,-0.13918,-0.31707,-0.46323,-0.58612
-0.58273,0.25233,0.041425,-0.14913,-0.32723,-0.47753,-0.58668
-0.58426,0.24234,0.031266,-0.15902,-0.33788,-0.4943,-0.58722
-0.58593,0.23244,0.021072,-0.16872,-0.34879,-0.50977,-0.58775
-0.58772,0.22263,0.011011,-0.17822,-0.35975,-0.52148,-0.58827
-0.58963,0.21293,0.0012538,-0.18757,-0.37054,-0.52976,-0.5888
-0.5916,0.20335,-0.008107,-0.19682,-0.38092,-0.53528,-0.58933
-0.59356,0.19386,-0.017179,-0.20603,-0.39074,-0.53872,-0.58987
-0.59541,0.18439,-0.026104,-0.21524,-0.40007,-0.54074,-0.59043
-0.59707,0.17488,-0.035022,-0.22452,-0.40904,-0.54203,-0.59101
-0.59844,0.16526,-0.044073,-0.23391,-0.41781,-0.54325,-0.59162
-0.59946,0.15548,-0.053397,-0.24344,-0.42651,-0.54497,-0.59225
-0.60006,0.14546,-0.063076,-0.25308,-0.4352,-0.54729,-0.59291
-0.60027,0.13523,-0.073046,-0.26281,-0.44378,-0.55012,-0.59353
-0.6001,0.12483,-0.083222,-0.27258,-0.45213,-0.5534,-0.594
-0.59957,0.11431,-0.093519,-0.28238,-0.46015,-0.55706,-0.59419
-0.59869,0.10375,-0.10385,-0.29217,-0.4677,-0.56102,-0.59401
-0.59749,0.09319,-0.11414,-0.30192,-0.47468,-0.56522,-0.59332
-0.59598,0.082687,-0.12429,-0.3116,-0.48097,-0.56958,-0.59203
-0.59419,0.072296,-0.13426,-0.3212,-0.48659,-0.57408,-0.59011
-0.59218,0.062028,-0.14405,-0.33072,-0.49179,-0.57876,-0.58765
-0.59009,0.051863,-0.15365,-0.34016,-0.49687,-0.58366,-0.5848
-0.58801,0.041781,-0.16309,-0.34951,-0.50212,-0.58884,-0.58167
-0.58608,0.031762,-0.17235,-0.35879,-0.50778,-0.59434,-0.57841
-0.5844,0.021784,-0.18145,-0.36799,-0.51385,-0.60021,-0.57514
-0.58309,0.011827,-0.19038,-0.3771,-0.52022,-0.60644,-0.57198
-0.58227,0.0018717,-0.19918,-0.38614,-0.5268,-0.61265,-0.56907
-0.58196,-0.0080953,-0.20795,-0.3951,-0.53347,-0.61821,-0.56654
-0.5818,-0.018071,-0.21685,-0.40395,-0.54013,-0.62252,-0.56451
-0.58135,-0.02805,-0.22601,-0.41268,-0.54669,-0.62515,-0.56312
-0.58017,-0.038027,-0.23559,-0.42128,-0.55314,-0.62633,-0.56238
-0.57783,-0.047998,-0.24573,-0.42972,-0.55945,-0.62643,-0.56196
-0.57386,-0.057959,-0.25656,-0.43798,-0.56563,-0.62582,-0.56143
-0.56785,-0.067903,-0.26823,-0.44605,-0.57167,-0.62487,-0.56035
-0.55949,-0.077837,-0.28053,-0.45391,-0.57756,-0.62396,-0.5583
-0.54939,-0.087785,-0.29299,-0.46158,-0.58328,-0.62344,-0.55485
-0.53841,-0.097777,-0.30512,-0.46908,-0.58879,-0.62351,-0.54958
-0.52747,-0.10784,-0.31643,-0.47643,-0.59401,-0.62405,-0.54232
-0.51743,-0.11801,-0.32646,-0.48365,-0.59889,-0.62494,-0.53352
-0.50865,-0.1283,-0.33526,-0.49078,-0.60337,-0.62602,-0.52366
-0.5009,-0.13875,-0.34324,-0.49782,-0.60739,-0.62718,-0.51327
-0.4939,-0.14935,-0.35083,-0.50481,-0.61088,-0.62826,-0.50285
-0.48741,-0.16003,-0.35848,-0.51177,-0.6138,-0.62913,-0.49289
-0.48117,-0.17069,-0.36661,-0.5187,-0.61622,-0.62967,-0.48392
-0.4749,-0.18125,-0.37554,-0.52561,-0.61824,-0.62982,-0.4764
-0.46842,-0.19162,-0.38516,-0.53251,-0.61996,-0.62959,-0.47029
-0.46182,-0.20171,-0.39529,-0.53939,-0.62149,-0.62894,-0.46522
