0.45299,-0.48167,-0.33383,0.0065361,0.31074,0.51438,0.4587
-0.45523,-0.21142,-0.40571,-0.54628,-0.62292,-0.62788,-0.46079
-0.4488,-0.22071,-0.41626,-0.55316,-0.62433,-0.6264,-0.4566
-0.44268,-0.22968,-0.42671,-0.56005,-0.62572,-0.62447,-0.45226
-0.437,-0.23853,-0.4369,-0.56691,-0.62708,-0.62209,-0.44737
-0.4319,-0.24746,-0.44673,-0.57372,-0.62838,-0.61926,-0.44154
-0.42743,-0.25666,-0.45619,-0.58045,-0.62963,-0.61602,-0.43446
-0.42347,-0.26631,-0.46529,-0.58708,-0.6308,-0.61242,-0.42634
-0.41994,-0.27653,-0.47405,-0.59358,-0.63189,-0.60849,-0.41766
-0.41674,-0.28718,-0.48247,-0.59992,-0.63288,-0.60426,-0.40887
-0.41375,-0.29807,-0.49055,-0.60607,-0.63376,-0.59979,-0.40044
-0.41088,-0.30903,-0.49832,-0.61202,-0.63452,-0.59511,-0.39281
-0.40802,-0.31988,-0.50576,-0.61772,-0.63514,-0.59026,-0.38646
-0.40515,-0.33046,-0.51295,-0.62315,-0.63557,-0.58521,-0.38183
-0.40229,-0.34071,-0.51993,-0.62829,-0.63581,-0.57993,-0.37895
-0.39945,-0.35071,-0.52678,-0.63309,-0.63581,-0.57435,-0.37742
-0.39665,-0.36055,-0.53355,-0.63754,-0.63555,-0.56843,-0.3768
-0.39393,-0.37032,-0.54032,-0.6416,-0.63501,-0.56213,-0.37665
-0.3913,-0.38011,-0.54714,-0.64523,-0.63415,-0.55539,-0.37653
-0.38878,-0.39001,-0.55408,-0.64843,-0.63295,-0.54816,-0.37601
-0.38639,-0.40011,-0.5612,-0.65122,-0.63147,-0.54053,-0.37464
-0.38402,-0.41044,-0.56852,-0.65365,-0.62978,-0.53272,-0.37216
-0.38155,-0.42084,-0.57589,-0.65578,-0.62796,-0.52499,-0.36875
-0.37886,-0.43114,-0.58315,-0.65766,-0.62608,-0.51759,-0.36468
-0.37581,-0.44114,-0.59012,-0.65935,-0.62423,-0.51077,-0.36025
-0.37228,-0.45067,-0.59663,-0.66088,-0.62248,-0.50477,-0.35572
-0.36815,-0.45955,-0.6025,-0.66233,-0.62091,-0.49983,-0.35138
-0.36332,-0.46773,-0.60758,-0.66374,-0.6196,-0.49592,-0.34749
-0.35809,-0.47538,-0.61171,-0.66516,-0.61854,-0.49284,-0.34425
-0.35294,-0.48264,-0.61501,-0.66661,-0.61757,-0.49038,-0.34183
-0.34834,-0.48969,-0.61774,-0.66804,-0.61652,-0.48836,-0.34041
-0.34478,-0.49668,-0.62014,-0.66936,-0.61522,-0.48655,-0.34015
-0.34263,-0.50379,-0.62249,-0.67053,-0.61351,-0.48477,-0.34117
-0.34165,-0.51116,-0.62504,-0.67146,-0.61121,-0.48282,-0.34315
-0.34142,-0.51897,-0.62804,-0.67211,-0.60815,-0.48048,-0.3456
-0.34151,-0.52734,-0.63164,-0.67239,-0.60419,-0.4778,-0.34804
-0.3415,-0.53622,-0.63576,-0.67226,-0.5995,-0.47506,-0.34996
-0.34095,-0.54541,-0.64025,-0.67177,-0.59437,-0.4726,-0.35087
-0.33944,-0.55477,-0.64496,-0.67103,-0.58909,-0.47072,-0.35028
-0.33675,-0.56412,-0.64976,-0.67015,-0.58394,-0.46947,-0.34788
-0.33339,-0.57329,-0.65451,-0.66925,-0.57924,-0.46868,-0.344
-0.33008,-0.58212,-0.65906,-0.66844,-0.57526,-0.46816,-0.33914
-0.3275,-0.59055,-0.66344,-0.66784,-0.57225,-0.46776,-0.33379
-0.32635,-0.59858,-0.66784,-0.66756,-0.57018,-0.46742,-0.32844
-0.32732,-0.60623,-0.67241,-0.66764,-0.56893,-0.46723,-0.32359
-0.33113,-0.61353,-0.67733,-0.66803,-0.56836,-0.46734,-0.31973
-0.33829,-0.62049,-0.68277,-0.66865,-0.56837,-0.46783,-0.31703
-0.34723,-0.62714,-0.68863,-0.66943,-0.56882,-0.46882,-0.31466
-0.35489,-0.63348,-0.69465,-0.6703,-0.5696,-0.47026,-0.31164
-0.35817,-0.63959,-0.7006,-0.6712,-0.57058,-0.47204,-0.30698
-0.35398,-0.64553,-0.7062,-0.67205,-0.57168,-0.47409,-0.29967
-0.33921,-0.65139,-0.7112,-0.67282,-0.57286,-0.4763,-0.28872
-0.31077,-0.65725,-0.71534,-0.67358,-0.57409,-0.47858,-0.27307
-0.26665,-0.66318,-0.71854,-0.67446,-0.57534,-0.48084,-0.2505
-0.2169,-0.66927,-0.72109,-0.67558,-0.57655,-0.48286,-0.21792
-0.17897,-0.67558,-0.72333,-0.67705,-0.57771,-0.4844,-0.17223
-0.13901,-0.68221,-0.72562,-0.67899,-0.57877,-0.48519,-0.11144
-0.036261,-0.68917,-0.7283,-0.68152,-0.5797,-0.485,-0.041663
0.043624,-0.69647,-0.73172,-0.68475,-0.58053,-0.48356,0.029278
0.085792,-0.70407,-0.73605,-0.68869,-0.5813,-0.48061,0.10117
0.13376,-0.71195,-0.7412,-0.69327,-0.58205,-0.47596,0.1716
0.21373,-0.72009,-0.74703,-0.69842,-0.58283,-0.46992,0.22847
0.31826,-0.72848,-0.7534,-0.70408,-0.58368,-0.46319,0.2862
0.39492,-0.73706,-0.76017,-0.71017,-0.58464,-0.45644,0.35181
0.42801,-0.74569,-0.76723,-0.71663,-0.58575,-0.45036,0.41882
0.44808,-0.75419,-0.77443,-0.72338,-0.58696,-0.44527,0.47722
0.48094,-0.7624,-0.78164,-0.73036,-0.5881,-0.43829,0.51527
0.52462,-0.77013,-0.78878,-0.73746,-0.58899,-0.42492,0.53955
0.56854,-0.77722,-0.79591,-0.74459,-0.58945,-0.40066,0.56943
0.60642,-0.78355,-0.8031,-0.75166,-0.58928,-0.36421,0.61007
0.63853,-0.78929,-0.8104,-0.75856,-0.58832,-0.32803,0.65129
0.6657,-0.79467,-0.81789,-0.7652,-0.58639,-0.30213,0.68388
0.68888,-0.7999,-0.82562,-0.77149,-0.58349,-0.23006,0.70764
0.70915,-0.80523,-0.83366,-0.77733,-0.5798,-0.10475,0.72536
0.72757,-0.81088,-0.84207,-0.78271,-0.5755,-0.11939,0.73981
0.74518,-0.81708,-0.85093,-0.78761,-0.57079,-0.18928,0.75287
0.76265,-0.82406,-0.86029,-0.79203,-0.56586,-0.06737,0.76527
0.78052,-0.83201,-0.87027,-0.79596,-0.56088,-0.055708,0.7777
0.79934,-0.84092,-0.88096,-0.79939,-0.55604,-0.066623,0.79081
0.81894,-0.85069,-0.89246,-0.8023,-0.55123,0.16015,0.80515
0.83742,-0.86123,-0.90487,-0.8047,-0.54359,0.18948,0.82048
0.85266,-0.87244,-0.9183,-0.80649,-0.52892,0.2107,0.83636
0.86427,-0.88424,-0.93281,-0.80747,-0.50301,0.26648,0.85232
0.87348,-0.89654,-0.94788,-0.80749,-0.46165,0.31038,0.86791
0.8816,-0.90921,-0.96243,-0.80636,-0.40566,0.35807,0.88268
0.88992,-0.92203,-0.97534,-0.80389,-0.36298,0.42152,0.89653
0.89956,-0.93472,-0.98552,-0.79992,-0.36595,0.46383,0.90964
0.91139,-0.947,-0.99254,-0.79427,-0.37159,0.49443,0.92225
0.92621,-0.9586,-0.99681,-0.78674,-0.27591,0.52781,0.93457
0.94359,-0.96966,-0.99878,-0.77708,-0.15644,0.56345,0.94682
0.96112,-0.98091,-0.99891,-0.76502,-0.13787,0.59542,0.95914
0.9765,-0.99313,-0.99767,-0.75028,-0.10203,0.6201,0.97163
0.98993,-1.0071,-0.99551,-0.73257,-0.060306,0.63923,0.98436
1.0031,-1.0236,-0.99289,-0.71162,-0.027038,0.65531,0.99744
1.0176,-1.0427,-0.99015,-0.68758,-0.0020735,0.67081,1.0109
1.0347,-1.0614,-0.98726,-0.66156,0.01861,0.6882,1.0249
1.0527,-1.0766,-0.98416,-0.63482,0.039028,0.7082,1.0391
1.069,-1.0871,-0.98077,-0.60829,0.062091,0.72898,1.0527
1.0812,-1.0938,-0.97703,-0.58145,0.088488,0.7485,1.0651
1.0886,-1.0975,-0.97288,-0.5534,0.11864,0.76472,1.0756
1.0922,-1.0991,-0.96823,-0.52355,0.15233,0.77661,1.0837
1.093,-1.0993,-0.96302,-0.49368,0.18532,0.78582,1.0897
1.0922,-1.0991,-0.95726,-0.46657,0.21181,0.79449,1.0938
1.0908,-1.0992,-0.95096,-0.44347,0.231,0.80471,1.0965
1.0896,-1.0997,-0.94416,-0.42125,0.24965,0.81854,1.0983
1.089,-1.1003,-0.93689,-0.39605,0.27517,0.83576,1.0993
1.0886,-1.1009,-0.92917,-0.36647,0.31314,0.85384,1.0995
1.0882,-1.1012,-0.92103,-0.33597,0.35635,0.87046,1.099
1.0878,-1.1011,-0.91251,-0.30844,0.39262,0.88524,1.0975
1.087,-1.1003,-0.9035,-0.28439,0.41846,0.89841,1.0952
1.0857,-1.0986,-0.89363,-0.26149,0.43854,0.91024,1.0918
1.0835,-1.0959,-0.8825,-0.23734,0.45788,0.92096,1.0874
1.0802,-1.0921,-0.86971,-0.21009,0.48111,0.93081,1.0822
1.0754,-1.0873,-0.85487,-0.18082,0.5086,0.94024,1.0764
1.0686,-1.0814,-0.83757,-0.15145,0.53795,0.95018,1.0703
1.0599,-1.0744,-0.81742,-0.12384,0.5667,0.96169,1.0642
1.0497,-1.0662,-0.79446,-0.097945,0.5929,0.97579,1.0585
1.0389,-1.0569,-0.76927,-0.072216,0.61769,0.99222,1.0534
1.0284,-1.0465,-0.74242,-0.045066,0.6434,1.0091,1.0481
1.0181,-1.035,-0.71454,-0.015999,0.67235,1.0243,1.0416
1.0075,-1.0227,-0.68632,0.012647,0.70503,1.0371,1.0325
0.99635,-1.0096,-0.65854,0.038361,0.73647,1.0478,1.0197
0.98423,-0.99605,-0.63182,0.061385,0.76134,1.057,1.0018
0.97122,-0.98211,-0.60577,0.083525,0.7802,1.0653,0.98043
0.95801,-0.96795,-0.57964,0.10661,0.79652,1.0729,0.95923
0.94532,-0.95366,-0.55266,0.13201,0.81375,1.0798,0.94209
0.93389,-0.93924,-0.52424,0.15934,0.8338,1.0858,0.93057
0.9243,-0.92467,-0.49472,0.18777,0.85661,1.0909,0.92271
0.91612,-0.90995,-0.4647,0.21648,0.88167,1.0951,0.91622
0.90851,-0.89508,-0.4348,0.24482,0.90541,1.0984,0.90891
0.90061,-0.88009,-0.40555,0.27247,0.92302,1.1012,0.90015
0.89158,-0.86522,-0.37713,0.29918,0.93423,1.1034,0.89059
0.88063,-0.85079,-0.34965,0.3248,0.94078,1.1053,0.88095
0.86821,-0.83712,-0.32321,0.35012,0.94441,1.1069,0.87193
0.85592,-0.82453,-0.29769,0.37639,0.94688,1.108,0.86377
0.84538,-0.81333,-0.27204,0.40469,0.94978,1.108,0.85616
0.83771,-0.80356,-0.24494,0.43385,0.95352,1.1064,0.84873
0.83244,-0.79437,-0.21512,0.46132,0.9579,1.1026,0.84111
0.82884,-0.78481,-0.18239,0.48627,0.96272,1.0962,0.83295
0.82616,-0.77392,-0.15129,0.51078,0.96777,1.0879,0.82409
0.82366,-0.76072,-0.1276,0.53717,0.97285,1.0789,0.81497
0.82058,-0.74432,-0.1171,0.56663,0.97775,1.0702,0.80612
0.8162,-0.72465,-0.12223,0.59676,0.98228,1.0627,0.79806
0.80977,-0.70225,-0.12479,0.62447,0.98625,1.0563,0.79091
0.80101,-0.67765,-0.098667,0.647,0.98948,1.0499,0.78457
0.79073,-0.65142,-0.017758,0.6663,0.99177,1.0427,0.77896
0.77984,-0.62446,0.12368,0.68773,0.99295,1.0337,0.77399
0.76924,-0.59793,0.22459,0.71506,0.99281,1.0219,0.76958
0.75966,-0.57299,0.14909,0.74443,0.99118,1.007,0.76554
0.75108,-0.5504,0.16422,0.76975,0.98797,0.99,0.76145
0.74335,-0.52758,0.31571,0.78694,0.98314,0.97258,0.75678
0.7363,-0.50037,0.30804,0.79692,0.97667,0.95621,0.75105
0.72978,-0.46455,0.30483,0.80132,0.96851,0.94217,0.74375
0.72363,-0.41499,0.36888,0.80178,0.9587,0.93042,0.7347
0.71768,-0.34793,0.42742,0.79995,0.94746,0.92048,0.7247
0.71179,-0.27713,0.45805,0.79743,0.93505,0.91184,0.71472
0.70584,-0.2233,0.47234,0.79492,0.9217,0.90404,0.70572
0.69974,-0.186,0.48214,0.79246,0.90766,0.89658,0.69842
0.69339,-0.15218,0.49443,0.79006,0.8932,0.88896,0.69253
0.68669,-0.11154,0.50865,0.78772,0.87862,0.88075,0.68748
0.67954,-0.056611,0.52361,0.78545,0.86423,0.87189,0.68272
0.67185,0.0062948,0.53814,0.7832,0.85037,0.86255,0.67768
0.66362,0.058309,0.55104,0.78081,0.83734,0.85291,0.67192
0.65497,0.10358,0.56118,0.77811,0.82532,0.84312,0.66546
0.64601,0.15296,0.56826,0.77492,0.81426,0.83335,0.65841
0.63687,0.20816,0.57274,0.77106,0.80405,0.82376,0.65092
0.62765,0.26739,0.5751,0.76637,0.79463,0.81439,0.64309
0.61849,0.32343,0.57582,0.76066,0.78594,0.80529,0.63507
0.60949,0.3659,0.57538,0.75381,0.778,0.79649,0.62697
0.60078,0.3943,0.57425,0.74605,0.77085,0.78804,0.61894
0.59246,0.41187,0.57292,0.73789,0.76452,0.77998,0.61106
0.58467,0.42182,0.57172,0.72984,0.75905,0.77234,0.60332
0.57752,0.42739,0.57065,0.72242,0.75443,0.76516,0.59561
0.57111,0.43174,0.56967,0.71607,0.75047,0.75849,0.58786
0.56539,0.43635,0.56873,0.71075,0.74688,0.75232,0.57997
0.55996,0.4411,0.56779,0.70617,0.74338,0.74647,0.57173
0.55438,0.4458,0.5668,0.70204,0.7397,0.74074,0.56283
0.54823,0.45028,0.56573,0.69806,0.73563,0.7349,0.55298
0.54107,0.45435,0.56454,0.69395,0.73122,0.72875,0.54189
0.53247,0.45782,0.56327,0.6895,0.72661,0.72205,0.52975
0.52216,0.46051,0.56199,0.6848,0.72192,0.7146,0.51707
0.51057,0.46231,0.56077,0.67999,0.71729,0.70625,0.50438
0.49832,0.46335,0.55968,0.6752,0.71284,0.69727,0.49222
0.48605,0.46375,0.5588,0.67058,0.70871,0.68813,0.4811
0.47437,0.46367,0.55819,0.66626,0.70497,0.67929,0.47132
0.46337,0.46325,0.55793,0.66239,0.70154,0.67122,0.46265
0.45251,0.46264,0.55804,0.65911,0.69832,0.66437,0.45477
0.44118,0.46198,0.55848,0.65654,0.6952,0.65905,0.44735
0.4291,0.4614,0.55924,0.65479,0.69209,0.65484,0.44008
0.41703,0.46093,0.56028,0.65371,0.6889,0.65111,0.43263
0.40601,0.46059,0.56156,0.65315,0.68559,0.64723,0.4247
0.39692,0.46035,0.56307,0.65293,0.6822,0.64257,0.41599
0.38954,0.46022,0.56477,0.65288,0.67879,0.63648,0.40649
0.38305,0.46019,0.56662,0.65283,0.67539,0.62835,0.39632
0.37662,0.46025,0.56864,0.65265,0.67205,0.61754,0.38563
0.36942,0.46041,0.5708,0.6524,0.66881,0.60395,0.37455
0.36063,0.46065,0.5731,0.65216,0.66571,0.58883,0.36321
0.34944,0.461,0.57555,0.65204,0.66275,0.57362,0.35176
0.33596,0.46146,0.57812,0.65213,0.65991,0.55976,0.34038
0.32164,0.46203,0.58083,0.65253,0.65718,0.54856,0.32929
0.30802,0.46274,0.58366,0.65334,0.65454,0.54009,0.31873
0.29647,0.46358,0.58661,0.65452,0.65197,0.53368,0.30891
0.28684,0.46457,0.58966,0.65595,0.64944,0.52865,0.29982
0.27839,0.46573,0.59279,0.65752,0.6469,0.52432,0.29069
0.27036,0.4671,0.59597,0.65909,0.64427,0.52003,0.28055
0.262,0.46875,0.59917,0.66054,0.64148,0.51507,0.26846
0.253,0.47074,0.60237,0.66176,0.63846,0.50887,0.25378
0.24344,0.47311,0.60552,0.66261,0.63515,0.50138,0.23735
0.23344,0.47594,0.6086,0.66297,0.63146,0.49286,0.22037
0.22309,0.47927,0.61158,0.66276,0.62733,0.48354,0.20409
0.21251,0.48317,0.61437,0.66203,0.62268,0.47366,0.1897
0.20179,0.48768,0.61689,0.66084,0.61746,0.46346,0.17797
0.19104,0.4928,0.61905,0.65926,0.61171,0.45319,0.1685
0.18033,0.49854,0.62078,0.65735,0.60547,0.44307,0.16075
0.16966,0.50489,0.62197,0.65517,0.59881,0.43327,0.15417
0.15907,0.51186,0.62259,0.6528,0.59178,0.42371,0.14821
0.14857,0.51945,0.62274,0.65025,0.58443,0.41427,0.14234
0.13817,0.5275,0.62255,0.64752,0.5768,0.40486,0.136
0.12788,0.53555,0.62216,0.64458,0.56894,0.39535,0.12876
0.11769,0.54312,0.62171,0.6414,0.56083,0.38565,0.12057
0.10755,0.54976,0.62133,0.63797,0.55248,0.37563,0.11145
0.097448,0.55503,0.62116,0.63426,0.5439,0.36521,0.10145
0.087345,0.55905,0.62133,0.63025,0.53509,0.35447,0.090636
0.077212,0.56214,0.62198,0.62593,0.52605,0.34359,0.079286
0.067019,0.56463,0.62324,0.62131,0.51678,0.33273,0.06771
0.056736,0.56684,0.62501,0.61641,0.50733,0.32208,0.056221
0.046348,0.56909,0.6271,0.61128,0.49785,0.31179,0.045061
0.035865,0.57172,0.62927,0.60592,0.48855,0.30206,0.034216
0.025298,0.57487,0.63133,0.60037,0.47963,0.29302,0.023605
0.014659,0.57847,0.63304,0.59466,0.47127,0.28452,0.013153
0.0039596,0.58244,0.63421,0.58881,0.46347,0.27622,0.0027793
-0.0067881,0.5867,0.63461,0.58284,0.45603,0.26774,-0.0075925
-0.017573,0.59115,0.63409,0.57678,0.44873,0.25872,-0.018041
-0.028382,0.59572,0.63275,0.57065,0.44137,0.24881,-0.028644
-0.039203,0.60033,0.63075,0.56448,0.43373,0.23764,-0.039451
-0.050012,0.60488,0.62825,0.5583,0.42559,0.22523,-0.050389
-0.060784,0.60929,0.62541,0.55211,0.41675,0.21222,-0.061355
-0.071493,0.61346,0.62238,0.54596,0.4071,0.1993,-0.072246
-0.082114,0.61731,0.61931,0.53983,0.39679,0.18718,-0.082959
-0.092621,0.62075,0.61634,0.53369,0.38603,0.17652,-0.09339
-0.10299,0.62368,0.61343,0.5275,0.37501,0.16736,-0.10344
-0.11319,0.62602,0.61049,0.52122,0.36393,0.15927,-0.11299
-0.12322,0.62767,0.60743,0.51479,0.35298,0.15178,-0.12206
-0.13311,0.62855,0.60418,0.50818,0.34236,0.14442,-0.13085
-0.14293,0.62857,0.60065,0.50134,0.33225,0.13672,-0.13957
-0.15276,0.62768,0.59674,0.49423,0.32264,0.12821,-0.14846
